chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,ட e 立 [UNK] 的 民 г [UNK] 主 रग 立 [UNK] 國 [UNK] 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] 下 面 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 内 [UNK] [UNK] [UNK] 民 [UNK] [UNK] [UNK] [UNK] 内 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK] 成 [UNK] j [UNK] [UNK] 史 的 名 [UNK] [UNK] 西 方 [UNK] 家 [UNK] [UNK] 心 分 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 立 國 内 的 [UNK] 大 [UNK] 子 武 [UNK] 食 [UNK] [UNK] [UNK] [UNK] 社 [UNK] 的 2,422,97,100,3,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
12,# # [UNK] 특 三 [UNK] [UNK] [UNK] [UNK] r [UNK] [UNK] [UNK] 的 [UNK] [UNK] 武 カ י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 o [UNK] [UNK] [UNK] [UNK] [UNK] 史 [UNK] [UNK] [UNK] 有 前 [UNK] [UNK] नक [UNK] 的 줄 [UNK] ग [UNK] [UNK] 家 [UNK] [UNK] [UNK] 文 [UNK] [UNK] [UNK] [UNK] 博 社 [UNK] 福 [UNK] [UNK] [UNK] [UNK] 0 國 [UNK] [UNK] [UNK] [UNK] 後 [UNK] va [UNK] [UNK] [UNK] 國 [UNK] 信 [UNK] o [UNK] [UNK] [UNK] [UNK] 有 的 [UNK] [UNK] 日 的 カ [UNK] [UNK] [UNK] 後 保 [UNK] [UNK] י オ [UNK] [UNK] 家 安 [UNK] [UNK] [UNK] [UNK] 0 [UNK] [UNK] [UNK] 國 目 的 前 [UNK] [UNK] [UNK] 中 下,551,123,130,4,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
13,"주 י [UNK] 的 武 [UNK] カ [UNK] [UNK] [UNK] [UNK], [UNK] 下 י 安 定 [UNK] प [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] 급력 [UNK] [UNK] 間 オ [UNK] [UNK] [UNK] 成 [UNK] o 國 軍 見 - [UNK] 有 [UNK] [UNK] [UNK] 有 [UNK] [UNK] r 有 [UNK] [UNK] 的 國 [UNK] [UNK] [UNK] 三 [UNK] [UNK] 大 [UNK] [UNK] 会 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 史 [UNK] [UNK] [UNK] [UNK] カ [UNK] [UNK] 政 治 [UNK] [UNK] 的 [UNK] [UNK] o 我 [UNK] 相 [UNK] י [UNK] [UNK] [UNK] [UNK] 法 [UNK] [UNK] 中 [UNK] 民 國 的 生 [UNK] 空 間 o 不 久 前 "" [UNK] [UNK] [UNK]",524,121,130,4,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
14,中 [UNK] r 香 [UNK] [UNK] [UNK] [UNK] 加 [UNK] [UNK] 安 [UNK] [UNK] [UNK] 國 内 9 [UNK] [UNK] 政 [UNK] [UNK] [UNK] 民 主 海 政 的 [UNK] 心 י [UNK] [UNK] ) 八 ( + 年 五 大 [UNK] [UNK] 的 [UNK] 力 0 י [UNK] [UNK] 我 [UNK] [UNK] [UNK] [UNK] 章 的 [UNK] [UNK] י 不 [UNK] स [UNK] 人 [UNK] [UNK] 的 [UNK] 事 י [UNK] [UNK] [UNK] 立 - [UNK] [UNK] [UNK] रह - ff 行 [UNK] 武 民 カ 主 同 [UNK] [UNK] [UNK] و 的 [UNK] [UNK] 海 [UNK] 海 י [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] г [UNK] 和 : [UNK] 平 [UNK] [UNK] 張 [UNK] o l 国 [UNK] शरी [UNK] 女 0,493,125,130,4,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
15,י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] 政 張 [UNK] 章 [UNK] [UNK] [UNK] י [UNK] [UNK] 定 我 政 不 e [UNK] [UNK] י 李 n [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 宣 原 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 法 [UNK] हनदर [UNK] [UNK] [UNK] 中 [UNK] [UNK] י [UNK] [UNK] 一 的 止 [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] י 政 [UNK] [UNK] [UNK] [UNK] [UNK] 대통 [UNK] [UNK] 和 平 的 [UNK] [UNK] [UNK] [UNK] नि י [UNK] r 3 月 一 國 [UNK] [UNK] [UNK] 書 相 信 [UNK] 我 [UNK] 的 [UNK] 心 和 [UNK] カ · · [UNK] 和 [UNK] [UNK] 安,527,120,130,4,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
16,"定 的 前 [UNK] 下 י [UNK] カ [UNK] [UNK] 1 - 定 [UNK] [UNK] 成 [UNK] [UNK] 主 [UNK] 本 代 [UNK] [UNK] [UNK] r [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK], 目 [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] お - 1 國 家 的 國 [UNK] [UNK] [UNK] তাপন 和 学 [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] 177 [UNK] [UNK] [UNK] [UNK] 我 [UNK] [UNK] 前 [UNK] [UNK] 的 [UNK] [UNK] 산 [UNK] [UNK] [UNK] [UNK] 國 家 的 安 [UNK] 博 [UNK] 部 [UNK] [UNK] 内 [UNK] [UNK] [UNK] [UNK] [UNK] 方 面, [UNK] j [UNK] [UNK] [UNK] [UNK] [UNK] 的 安 [UNK] 外 - [UNK] [UNK] 部 [UNK] न न [UNK]",534,121,130,4,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
17,"[UNK] [UNK] 生 一 [UNK] 面 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] j [UNK] [UNK] 的 [UNK] [UNK] יי [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 道 [UNK] 子 [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] _ 原 [UNK] 上 [UNK] 二 年 [UNK] 行 一 [UNK], [UNK] [UNK] [UNK] 後 國 [UNK] [UNK] 政 [UNK] [UNK] 的 [UNK] [UNK], [UNK] 「 [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] 民 的 智 [UNK] [UNK] カ 文, [UNK] 國 家 安 [UNK] 美 定 [UNK] 大 [UNK] [UNK] 的 [UNK] 本 石 o 国 [UNK]! [ 7 _ image _ 0. png ] ( 7 _ image _ 0. png )! [ 7 _ image",495,118,130,4,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
18,_ 1. png ] ( 7 _ image _ 1. png ) 一 年 元 月 [UNK] [UNK] 目 1! [ 8 _ image _ 2. png ] ( 8 _ image _ 2. png )! [ 8 _ image _ 0. png ] ( 8 _ image _ 0. png )! [ 8 _ image _ 4. png ] ( 8 _ image _ 4. png ) ● 軍 事 [UNK]! [ 8 _ image _ 1. png ] ( 8 _ image _ 1. png )! [ 8 _ image _ 3. png ] ( 8 _ image _,295,101,130,4,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
19,3. png ) [UNK] 代 軍 事 [UNK] [UNK] 之 [UNK] 本 [UNK] [UNK] [UNK] 三 [UNK] [UNK] [UNK] [UNK] 四 [UNK] [UNK] [UNK] 7 月 [UNK] [UNK] 事 [UNK] [UNK] [UNK] : : [UNK] [UNK] 後 中 東 新 [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] :.. du | | ~ | |,217,54,60,4,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
20,# [UNK] 民 國 八 十 二 [UNK] [UNK] 生 主 國 [UNK] [UNK] [UNK] 書 2 [UNK] [UNK] 部 章! [ 9 _ image _ 2. png ] ( 9 _ image _ 2. png ) 木 [UNK] न [UNK] [UNK] [UNK] : [UNK] 一 一 一 [UNK] [UNK] [UNK] [UNK] [UNK] 事 『 [UNK] [UNK] 東 北 [UNK] 地! [ 9 _ image _ 5. png ] ( 9 _ image _ 5. png )..! [ 9 _ image _ 6. png ] ( 9 _ image _ 6. png )! [ 9 _ image _ 7. png ] ( 9 _ image _ 7.,357,107,130,5,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
21,png )! [ 9 _ image _ 10. png ] ( 9 _ image _ 10. png )..! [ 9 _ image _ 12. png ] ( 9 _ image _ 12. png ) [UNK] 三 [UNK] 東 南 [UNK] 地 [UNK]! [ 9 _ image _ 8. png ] ( 9 _ image _ 8. png ) … … … $ $ \ frac { \ stackrel { \ downarrow } { \ longrightarrow } } { \ stackrel { \ downarrow } { \ longrightarrow } } $ $ $ \ overline { \,326,96,130,5,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
22,phantom { \ rule { 0. 3em } { 0ex } } \ phantom { \ rule { 0. 3em } { 0ex } } } $ $ $ f \ rangle $ $ [UNK] 二 二 一 [UNK] 日 [UNK]! [ 9 _ image _ 4. png ] ( 9 _ image _ 4. png ) | | ~ | | | | | · 軍 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK].. [UNK] 軍 事 [UNK] [UNK]........... [UNK]! [ 9 _ image _ 3. png ] ( 9 _ image _ 3. png ) [UNK] 政,327,98,130,5,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
23,रर [UNK].........! [ 9 _ image _ 9. png ] ( 9 _ image _ 9. png ) [UNK]! [ 9 _ image _ 1. png ] ( 9 _ image _ 1. png )! [ 9 _ image _ 0. png ] ( 9 _ image _ 0. png ) [UNK] [UNK] सिस 國 家 安 [UNK] 目 [UNK].. | |.! [ 9 _ image _ 11. png ] ( 9 _ image _ 11. png ) $ $ \ begin { array } { c } { { \ stackrel,299,92,130,5,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
24,{ \ vec { \ imath } } { \ stackrel { \ vec { \ imath } } { \ stackrel { \ vec { \ jmath } } { { \ longmapsto } } } } } } \ \ { { \ stackrel { \ vec { \ imath } } { \ stackrel { \ vec { \ jmath } } { { \ longmapsto } } } } } \ \ { { \ stackrel { \ vec { \ imath } } { \ stackrel { \ vec { \ jmath } },299,99,130,5,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
25,{ { \ longmapsto } } } } } \ \ { { \ stackrel { \ vec { \ jmath } } { { \ longmapsto } } } } \ \ { { \ stackrel { \ vec { \ jmath } } { { \ longmapsto } } } } \ end { array } $ $ $ \ frac { 1 } { 4 } $ 2. 四 [UNK] [UNK] [UNK] 1 [UNK] [UNK] [UNK] $ $ { \ frac { 465 } { 577 } } $ $ [UNK] [UNK] [UNK] 中.........,308,97,130,5,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
26,..,2,1,4,5,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
27,# # 目 [UNK] 3 [UNK] [UNK] [UNK] 章! [ 10 _ image _ 3. png ] ( 10 _ image _ 3. png )! [ 10 _ image _ 4. png ] ( 10 _ image _ 4. png ) 国 國 [UNK] [UNK] [UNK] [UNK] … … … 四 [UNK] 三 [UNK] [UNK] 一 二 郎 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK].. :....! [ 10 _ image _ 11. png ] ( 10 _ image _ 11. png ) テ! [ 10 _ image _ 2. png ] ( 10 _ image _ 2. png )! [,354,101,130,6,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
28,10 _ image _ 7. png ] ( 10 _ image _ 7. png )! [ 10 _ image _ 8. png ] ( 10 _ image _ 8. png )! [ 10 _ image _ 9. png ] ( 10 _ image _ 9. png ) $ \ begin { array } { c } \ stackrel { * } { \ overline { \ phantom { \ rule { 0. 0pt } { 0ex } } } } \ \ \ stackrel { * } { \ overline { \ phantom { \ rule { 0. 0pt } { 0ex } },321,104,130,6,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
29,} } \ \ \ stackrel { * } { \ overline { \ phantom { \ rule { 0. 0pt } { 0ex } } } } \ \ \ stackrel { * } { \ overline { \ phantom { \ rule { 0. 0pt } { 0ex } } } } \ \ \ stackrel { * } { \ overline { \ phantom { \ rule { 0. 0pt } { 0ex } } } } \ end { array } $ 人 [UNK] [UNK] h [UNK] [UNK] [UNK] [UNK] [UNK]! [ 10 _ image _ 0. png ] ( 10 _ image _ 0.,350,109,130,6,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
30,png ) 二 二 [UNK],15,5,8,6,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
31,# # [UNK] [ [UNK] [UNK]! [ 10 _ image _ 5. png ] ( 10 _ image _ 5. png )! [ 10 _ image _ 1. png ] ( 10 _ image _ 1. png )! [ 10 _ image _ 10. png ] ( 10 _ image _ 10. png ) $ \ begin { array } { c } \ uparrow \ \ \ downarrow \ \ \ uparrow \ \ \ downarrow \ \ \ downarrow \ \ \ downarrow \ \ \ downarrow \ \ \ downarrow \ \ \ down,329,97,130,7,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
32,##arrow \ \ \ downarrow \ end { array } $.! [ 10 _ image _ 12. png ] ( 10 _ image _ 12. png ) $ \ begin { array } { c } \ stackrel { * } { = } \ \ = \ \ \ stackrel { * } { = } \ \ \ stackrel { * } { = } \ \ \ stackrel { * } { = } \ \ \ stackrel { * } { = } \ \ \ stackrel { * } { = } \ \ \ stackrel { * } { = } \ \ \ stackrel,325,111,131,7,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
33,{ * } { = } \ end { array } $ $ \ overset { \ overset { * } { \ underset { \ mathrm { + } } { } } } { \ underset { \ mathrm { + } } { } } \ overset { \ overset { * } { \ underset { \ mathrm { + } } { } } } { \ underset { \ mathrm { + } } { } } \ overset { \ overset { * } { \ underset { \ mathrm { + } } { } } } { \ underset { \ math,333,111,130,7,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
34,##rm { + } } { } } \ overset { \ overset { * } { \ underset { \ mathrm { + } } { } } } { \ underset { \ mathrm { + } } { } } \ overset { \ overset { * } { \ underset { \ mathrm { + } } { } } } { \ underset { \ mathrm { + } } { } } \ overset { \ overset { * } { \ underset { \ mathrm { + } } { } } } { \ underset { \ mathrm { + } },330,110,132,7,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
35,{ } } $ | [UNK] [UNK] [UNK] [UNK] ab [UNK] [UNK] [UNK] [UNK] 國 家 安 :! [ 10 _ image _ 6. png ] ( 10 _ image _ 6. png ) 行 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 二 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] 五 [UNK] 軍 [UNK] [UNK] ・ ・ $ \ uparrow \ ; \ downarrow $. 四 五 八 國 [UNK] [UNK] [UNK] 書 4 東 [UNK] 三 [UNK] [UNK] 四 [UNK] $ $ \ frac { \ partial \ phi _ { 1 } } { \ partial \ phi } $ $ $ \ frac { \ overbrace { 245 },424,114,130,7,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
36,^ { \ text { left } } } { \ underbrace { 245 } _ { \ text { this } } } $. [UNK] 二 [UNK] [UNK] 四 [UNK] [UNK] [UNK] 二 章! [ 11 _ image _ 1. png ] ( 11 _ image _ 1. png )! [ 11 _ image _ 2. png ] ( 11 _ image _ 2. png ) [UNK] 五 [UNK] [UNK] 一 [UNK] [UNK] 二 [UNK] 東! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png ) [UNK] [UNK] 四 章 [UNK] [UNK] [UNK] $ \ square $ [UNK] [UNK] 成 57 [UNK] [UNK],384,110,130,7,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
37,[UNK] 八 國 家 安 [UNK]! [ 11 _ image _ 4. png ] ( 11 _ image _ 4. png ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 主 [UNK] 武 [UNK] [UNK] [UNK] [UNK] 美.. | | | | | | | 1 - 1 · · … … … [UNK] 八 [UNK] [UNK] [UNK]..! [ 11 _ image _ 5. png ] ( 11 _ image _ 5. png ).. - 0 [UNK] 1111 - 力. [UNK] [UNK].. 力 [UNK] [UNK] 事 [UNK] [UNK] [UNK].... 力 [UNK] [UNK] :.. [UNK]! [ 11 _ image _ 3. p,374,100,130,7,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
38,"##ng ] ( 11 _ image _ 3. png ), $ \ begin { array } { c } \ frac { 2 } { 3 } \ \ \ frac { 1 } { 2 } \ \ \ frac { 3 } { 2 } \ \ \ vdots \ \ \ frac { 4 } { 5 } \ \ \ vdots \ \ \ frac { 6 } { 7 } \ \ \ vdots \ \ \ frac { 10 } { 7 } \ end { array } $ × [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]. 五 रस 国 [UNK] [UNK] [UNK] 之 [UNK] [UNK]",324,111,132,7,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
39,我 [UNK] [UNK] 三 軍 [UNK] 後 [UNK] 有 - hi 五,40,12,14,7,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
40,# # [UNK] [UNK] 5 [UNK] 四 [UNK] [UNK] 三 [UNK] [UNK] [UNK] [UNK] [UNK] 五 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] [UNK] 保 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 出 版................ [UNK] 八 [UNK] 本 [UNK] [UNK] 四 [UNK],233,45,63,8,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
41,# # [UNK] 4 [UNK] [UNK] [UNK] [UNK] [UNK] 歌 [UNK] [UNK] 正! [ 12 _ image _ 0. png ] ( 12 _ image _ 0. png )! [ 12 _ image _ 3. png ] ( 12 _ image _ 3. png ) [ ] ] | ~ |! | | | | … … … … … … … … … … … …! [ 12 _ image _ 1. png ] ( 12 _ image _ 1. png ) | ~ [UNK] 川 |! [ 12 _ image _ 5. png ] ( 12 _ image _ 5. png )! [ 12,318,106,130,9,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
