chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
25,# # # # # # _ mounted zu 23 mm twin gun on display _ - - - - - - - - - -,72,26,28,22,india_2004_AnnualReport.md,2025-01-28 18:56:14
26,# # # # # # # # # # # # # # # # # # - - - - -,45,23,25,23,india_2004_AnnualReport.md,2025-01-28 18:56:14
27,# # # # # #,11,6,8,24,india_2004_AnnualReport.md,2025-01-28 18:56:14
28,# # # # # # - - - - -,21,11,13,25,india_2004_AnnualReport.md,2025-01-28 18:56:14
29,# # # # # # _ army patrol team searching ied in snow covered area in j & k _ - - - - - # # # # # # [ ] _ medical assistance to stranded civilians by army in snow covered areas _ - - - - -,187,52,55,26,india_2004_AnnualReport.md,2025-01-28 18:56:14
30,# # # # # # - - - - - [ ],25,13,15,27,india_2004_AnnualReport.md,2025-01-28 18:56:14
31,# # # # # # - - - - - # # # # # # - - - - -,43,22,24,28,india_2004_AnnualReport.md,2025-01-28 18:56:14
32,# # # # # # [ ] # # # # # # # # # # # # [ ] - - - - - # # # # # # # # # # # # # # # # # # # # # # # # - - - - -,111,56,58,29,india_2004_AnnualReport.md,2025-01-28 18:56:14
33,# # # # # # # # # # # # - - - - - # # # # # # # # # # # # - - - - - [ ] # # # # # # # # # # # #,95,48,50,30,india_2004_AnnualReport.md,2025-01-28 18:56:14
34,# # # # # #,11,6,8,31,india_2004_AnnualReport.md,2025-01-28 18:56:14
35,# # # # # # # # # # # # - - - - - [ ] # # # # # # [ ] # # # # # # [ ] [ ] [ ] [ ] # # # # # # [ ] [ ] # # # # # # - - - - - [ ] # # # # # # [ ] [ ] [ ],151,76,78,32,india_2004_AnnualReport.md,2025-01-28 18:56:14
36,# # # # # # # # # # # # [ ] [ ] # # # # # # [ ] [ ] # # # # # # # # # # # # - - - - - [ ] [ ] # # # # # # [ ] [ ],113,57,59,33,india_2004_AnnualReport.md,2025-01-28 18:56:14
37,# # # # # # # # # # # # [ ] [ ] # # # # # # [ ] [ ] # # # # # # [ ] [ ] # # # # # # [ ] [ ] # # # # # # [ ] [ ] # # # # # # [ ] [ ] # # # # # # [ ] [ ] - - - - - [ ] [ ],169,85,87,34,india_2004_AnnualReport.md,2025-01-28 18:56:14
38,# # # # # # # # # # # #,23,12,14,35,india_2004_AnnualReport.md,2025-01-28 18:56:14
39,# # # # # # # # # # # # [ ] [ ] # # # # # # [ ] # # # # # # [ ] # # # # # # [ ] [ ] - - - - - [ ] [ ] # # # # # # [ ] [ ] [ ] # # # # # # - - - - -,147,74,76,36,india_2004_AnnualReport.md,2025-01-28 18:56:14
40,# # # _ a us naval helicopter landing on ins mysore during indo - us joint naval exercise _ - - - - -,101,25,27,37,india_2004_AnnualReport.md,2025-01-28 18:56:14
41,# # # # # #,11,6,8,38,india_2004_AnnualReport.md,2025-01-28 18:56:14
42,# # # # # #,11,6,8,39,india_2004_AnnualReport.md,2025-01-28 18:56:14
43,# # # # # # # # # # # # - - - - - _ surface to air missile ( sam ) being fired from indian naval ship _,103,32,34,40,india_2004_AnnualReport.md,2025-01-28 18:56:14
44,# # # # # # - - - - -,21,11,13,41,india_2004_AnnualReport.md,2025-01-28 18:56:14
45,# # # # # # # # # # # # [ ] # # # # # # [ ] - - - - - [ ],57,29,31,42,india_2004_AnnualReport.md,2025-01-28 18:56:14
46,# # # # # # [ ] # # # # # # # # # # # # [ ] [ ] - - - - - [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] [ ] # # # # # # # # # # # # - - - - -,159,80,82,43,india_2004_AnnualReport.md,2025-01-28 18:56:14
47,# # # # # # # # # # # # _ indo - us joint naval exercise ‘ malabar cy 2004 ’ _ - - - - - # # # # # #,100,36,38,44,india_2004_AnnualReport.md,2025-01-28 18:56:14
48,# # # # # #,11,6,8,45,india_2004_AnnualReport.md,2025-01-28 18:56:14
49,# # # # # # - - - - - [ ] # # # # # # [ ] # # # # # # - - - - - # # # # # # # # # # # # - - - - -,97,49,51,46,india_2004_AnnualReport.md,2025-01-28 18:56:14
50,# # # _ airmen with their aircraft _ - - - - -,46,14,16,47,india_2004_AnnualReport.md,2025-01-28 18:56:14
51,# # # # # # _ advanced light helicopter ( alh ) of sarang team in flight _ - - - - -,84,24,28,48,india_2004_AnnualReport.md,2025-01-28 18:56:14
52,# # # # # # # # # # # # # # # # # # [ ] [ ] # # # # # # _ alh ‘ dhruv ’ helicopter airlifting a jeep _ - - - - - # # # # # # # # # # # # # # # # # #,148,61,67,49,india_2004_AnnualReport.md,2025-01-28 18:56:14
53,# # # # # # - - - - -,21,11,13,50,india_2004_AnnualReport.md,2025-01-28 18:56:14
54,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # - - - - -,69,35,37,51,india_2004_AnnualReport.md,2025-01-28 18:56:14
55,# # # # # # # # # # # # _ an il - 78 aircraft refuelling mirage 2000 _ _ fighter aircraft _ - - - - -,101,31,35,52,india_2004_AnnualReport.md,2025-01-28 18:56:14
56,"# # # _ coast guard : lean, visible and efficient force _ - - - - -",67,18,21,53,india_2004_AnnualReport.md,2025-01-28 18:56:14
57,# # # # # #,11,6,8,54,india_2004_AnnualReport.md,2025-01-28 18:56:14
58,# # # # # # _ a coast guard helicopter demonstrating the oil pollution control unit _ - - - - -,95,23,25,55,india_2004_AnnualReport.md,2025-01-28 18:56:14
59,# # # # # #,11,6,8,56,india_2004_AnnualReport.md,2025-01-28 18:56:14
60,# # # # # # _ pollution response operations _ - - - - -,55,16,18,57,india_2004_AnnualReport.md,2025-01-28 18:56:14
61,# # # # # #,11,6,8,58,india_2004_AnnualReport.md,2025-01-28 18:56:14
62,# # # # # #,11,6,8,59,india_2004_AnnualReport.md,2025-01-28 18:56:14
63,# # # # # # # # # # # # _ investigation of suspect vessel during search and _ _ rescue operation _ - - - - - # # # # # # # # # # # # - - - - - # # # # # # # # # # # #,166,59,61,60,india_2004_AnnualReport.md,2025-01-28 18:56:14
64,# # # # # # - - - - -,21,11,13,61,india_2004_AnnualReport.md,2025-01-28 18:56:14
65,# # # # # #,11,6,8,62,india_2004_AnnualReport.md,2025-01-28 18:56:14
66,# # # # # #,11,6,8,63,india_2004_AnnualReport.md,2025-01-28 18:56:14
67,# # # # # # - - - - - - - - - -,31,16,18,64,india_2004_AnnualReport.md,2025-01-28 18:56:14
68,# # # _ visitors at the ‘ aero india 2005 ’ _ - - - - -,55,18,20,65,india_2004_AnnualReport.md,2025-01-28 18:56:14
69,# # # # # # - - - - - # # # # # #,33,17,19,66,india_2004_AnnualReport.md,2025-01-28 18:56:14
70,# # # # # # - - - - - - - - - - # # # # # # _ rifle 5. 56 mm insas excalibur _ - - - - - _ mine protected vehicle with rcws _ - - - - - # # # # # # - - - - - # # # # # # # # # # # # - - - - - - - - - -,201,80,88,67,india_2004_AnnualReport.md,2025-01-28 18:56:14
71,# # # # # # [ ] - - - - -,25,13,15,68,india_2004_AnnualReport.md,2025-01-28 18:56:14
72,# # # # # # - - - - - - - - - -,31,16,18,69,india_2004_AnnualReport.md,2025-01-28 18:56:14
73,# # # # # # # # # # # # - - - - - [ ] _ dump truck _ - - - - -,62,28,30,70,india_2004_AnnualReport.md,2025-01-28 18:56:14
74,# # # # # # [ ],15,8,10,71,india_2004_AnnualReport.md,2025-01-28 18:56:14
75,# # # # # # - - - - -,21,11,13,72,india_2004_AnnualReport.md,2025-01-28 18:56:14
76,# # # # # # _ off - shore patrol vessel manufactured by grse _ - - - - - [ ] [ ],80,25,28,73,india_2004_AnnualReport.md,2025-01-28 18:56:14
77,# # # # # #,11,6,8,74,india_2004_AnnualReport.md,2025-01-28 18:56:14
78,# # # # # # - - - - - - - - - -,31,16,18,75,india_2004_AnnualReport.md,2025-01-28 18:56:14
79,# # # # # #,11,6,8,76,india_2004_AnnualReport.md,2025-01-28 18:56:14
80,# # # # # # - - - - - - - - - -,31,16,18,77,india_2004_AnnualReport.md,2025-01-28 18:56:14
81,# # # # # # - - - - - - - - - -,31,16,18,78,india_2004_AnnualReport.md,2025-01-28 18:56:14
82,# # # # # # # # # # # # # # # # # # - - - - -,45,23,25,79,india_2004_AnnualReport.md,2025-01-28 18:56:14
83,# # # # # # # # # # # # - - - - -,33,17,19,80,india_2004_AnnualReport.md,2025-01-28 18:56:14
84,# # # # # # - - - - -,21,11,13,81,india_2004_AnnualReport.md,2025-01-28 18:56:14
85,# # # # # #,11,6,8,82,india_2004_AnnualReport.md,2025-01-28 18:56:14
86,# # # # # # - - - - -,21,11,13,83,india_2004_AnnualReport.md,2025-01-28 18:56:14
87,# # # # # # | name of the psus | 2002 - 2003 | col3 | 2003 - 2004 | col5 | 2004 - 2005 | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | equity | govt. loans | equity | govt. loans | equity | govt. loans | | hal | 120. 50 | - | 120. 50 | - | 120. 50 | - | | bel | 80. 00 | - | 80. 00 | - | 80. 00 | - | | beml,330,114,130,84,india_2004_AnnualReport.md,2025-01-28 18:56:14
88,| 36. 87 | - | 36. 87 | - | 36. 87 | - | | mdl | 199. 20 | - | 199. 20 | - | 199. 20 | - | | grse | 123. 84 | - | 123. 84 | - | 123. 84 | - | | gsl | 19. 40 | - | 19. 40 | - | 19. 40 | - | | bdl | 115. 00 | - | 115. 00 | - | 115. 00 | - | | midhani | 137. 34 | - | 137. 34 | - | 137. 34 | -,290,105,130,84,india_2004_AnnualReport.md,2025-01-28 18:56:14
89,| | total | 832. 15 | - | 832. 15 | - | 832. 15 | - | - - - - -,63,24,32,84,india_2004_AnnualReport.md,2025-01-28 18:56:14
90,# # # # # #,11,6,8,85,india_2004_AnnualReport.md,2025-01-28 18:56:14
91,# # # # # # | name of the psus | 2002 - 2003 | col3 | 2003 - 2004 | col5 | 2004 - 2005 ( prov ) | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | value of production | value of sales | value of production | value of sales | value of production | value of sales | | hal | 3477. 84 | 3120. 42 | 3756. 14 | 3799. 78 | 5332. 42 | 4425. 00 |,357,109,130,86,india_2004_AnnualReport.md,2025-01-28 18:56:14
92,| bel | 2536. 39 | 2508. 02 | 2807. 83 | 2798. 59 | 3305. 00 | 3268. 00 | | beml | 1740. 16 | 1681. 17 | 1691. 86 | 1765. 75 | 1860. 04 | 1862. 21 | | mdl | 539. 52 | 569. 27 | 495. 77 | 191. 00 | 450. 00 | 77. 39 | | grse | 523. 09 | 153. 69 | 486. 90 | 390. 76 | 460. 21 | 868. 74 | | gsl |,292,87,130,86,india_2004_AnnualReport.md,2025-01-28 18:56:14
93,232. 14 | 386. 50 | 200. 83 | 296. 92 | 152. 00 | 24. 00 | | bdl | 330. 38 | 277. 72 | 522. 47 | 524. 80 | 489. 37 | 463. 75 | | midhani | 93. 50 | 91. 52 | 116. 42 | 125. 13 | 136. 52 | 131. 29 | | total | 9473. 02 | 8788. 31 | 10078. 22 | 9892. 73 | 12185. 56 | 11120. 38 | | col1 | | |,288,86,130,86,india_2004_AnnualReport.md,2025-01-28 18:56:14
94,| - - - | - - - | - - - | | name of the psus | 2003 - 2004 | 2004 - 2005 ( prov. ) | | hal | 409. 79 | 428. 90 | | bel | 316. 10 | 451. 00 | | beml | 24. 17 | 172. 57 | | mdl | 7. 92 | 8. 26 | | grse | 29. 30 | 24. 67 | | gsl | 31. 88 | 8. 20 | | bdl | 47. 61 | 22. 50 | | midhani | 6. 89 | 5. 40,296,101,130,86,india_2004_AnnualReport.md,2025-01-28 18:56:14
95,| | total | 872. 66 | 1120. 50 | - - - - -,42,15,21,86,india_2004_AnnualReport.md,2025-01-28 18:56:14
96,# # # _ lca tejas in flying formation _ - - - - -,49,15,19,87,india_2004_AnnualReport.md,2025-01-28 18:56:14
97,# # # # # #,11,6,8,88,india_2004_AnnualReport.md,2025-01-28 18:56:14
98,# # # # # #,11,6,8,89,india_2004_AnnualReport.md,2025-01-28 18:56:14
99,# # # # # # - - - - -,21,11,13,90,india_2004_AnnualReport.md,2025-01-28 18:56:14
100,# # # # # # - - - - -,21,11,13,91,india_2004_AnnualReport.md,2025-01-28 18:56:14
101,# # # # # # - - - - -,21,11,13,92,india_2004_AnnualReport.md,2025-01-28 18:56:14
102,# # # # # # - - - - - - - - - - - - - - - _ akash missile system on display at aero india 2005 _ - - - - - - - - - - - - - - - _ futuristic infantry combat vehicle ‘ abhay ’ ( armoured prototype ) _ - - - - - - - - - -,218,70,74,93,india_2004_AnnualReport.md,2025-01-28 18:56:14
103,# # # # # # - - - - -,21,11,13,94,india_2004_AnnualReport.md,2025-01-28 18:56:14
104,# # # # # # - - - - -,21,11,13,95,india_2004_AnnualReport.md,2025-01-28 18:56:14
105,# # # # # #,11,6,8,96,india_2004_AnnualReport.md,2025-01-28 18:56:14
106,# # # # # # - - - - -,21,11,13,97,india_2004_AnnualReport.md,2025-01-28 18:56:14
107,# # # # # # - - - - -,21,11,13,98,india_2004_AnnualReport.md,2025-01-28 18:56:14
108,# # # # # # - - - - - - - - - -,31,16,18,99,india_2004_AnnualReport.md,2025-01-28 18:56:14
109,"# # # _ lamp lighting ceremony of school of nursing army hospital, delhi cantt. _ - - - - -",91,21,26,100,india_2004_AnnualReport.md,2025-01-28 18:56:14
110,# # # # # #,11,6,8,101,india_2004_AnnualReport.md,2025-01-28 18:56:14
111,# # # # # # - - - - - # # # # # # # # # # # # # # # # # # - - - - -,67,34,36,102,india_2004_AnnualReport.md,2025-01-28 18:56:14
112,# # # # # #,11,6,8,103,india_2004_AnnualReport.md,2025-01-28 18:56:14
113,# # # # # #,11,6,8,104,india_2004_AnnualReport.md,2025-01-28 18:56:14
114,# # # # # # - - - - -,21,11,13,105,india_2004_AnnualReport.md,2025-01-28 18:56:14
115,# # # # # #,11,6,8,106,india_2004_AnnualReport.md,2025-01-28 18:56:14
116,# # # # # #,11,6,8,107,india_2004_AnnualReport.md,2025-01-28 18:56:14
117,# # # # # #,11,6,8,108,india_2004_AnnualReport.md,2025-01-28 18:56:14
118,# # # # # # - - - - - - - - - -,31,16,18,109,india_2004_AnnualReport.md,2025-01-28 18:56:14
119,# # # # # # - - - - -,21,11,13,110,india_2004_AnnualReport.md,2025-01-28 18:56:14
120,# # # # # # - - - - - - - - - -,31,16,18,111,india_2004_AnnualReport.md,2025-01-28 18:56:14
121,# # # # # #,11,6,8,112,india_2004_AnnualReport.md,2025-01-28 18:56:14
122,# # # # # #,11,6,8,113,india_2004_AnnualReport.md,2025-01-28 18:56:14
123,# # # # # # - - - - -,21,11,13,114,india_2004_AnnualReport.md,2025-01-28 18:56:14
124,# # # # # # [ ],15,8,10,115,india_2004_AnnualReport.md,2025-01-28 18:56:14
125,# # # # # # [ ],15,8,10,116,india_2004_AnnualReport.md,2025-01-28 18:56:14
126,# # # # # #,11,6,8,117,india_2004_AnnualReport.md,2025-01-28 18:56:14
127,# # # # # #,11,6,8,118,india_2004_AnnualReport.md,2025-01-28 18:56:14
128,# # # # # # _ major rajyavardhan singh rathore _ - - - - -,58,17,23,119,india_2004_AnnualReport.md,2025-01-28 18:56:14
129,# # # # # # - - - - - - - - - -,31,16,18,120,india_2004_AnnualReport.md,2025-01-28 18:56:14
130,# # # # # # - - - - -,21,11,13,121,india_2004_AnnualReport.md,2025-01-28 18:56:14
131,# # # # # # - - - - -,21,11,13,122,india_2004_AnnualReport.md,2025-01-28 18:56:14
132,# # # # # #,11,6,8,123,india_2004_AnnualReport.md,2025-01-28 18:56:14
133,# # # # # #,11,6,8,124,india_2004_AnnualReport.md,2025-01-28 18:56:14
134,# # # # # # - - - - -,21,11,13,125,india_2004_AnnualReport.md,2025-01-28 18:56:14
135,# # # _ commissioning ceremony at ima _ - - - - -,49,14,17,126,india_2004_AnnualReport.md,2025-01-28 18:56:14
136,# # # # # #,11,6,8,127,india_2004_AnnualReport.md,2025-01-28 18:56:14
137,# # # # # #,11,6,8,128,india_2004_AnnualReport.md,2025-01-28 18:56:14
138,# # # # # # - - - - -,21,11,13,129,india_2004_AnnualReport.md,2025-01-28 18:56:14
139,# # # # # #,11,6,8,130,india_2004_AnnualReport.md,2025-01-28 18:56:14
140,# # # # # # [ ] # # # # # # [ ] - - - - - - - - - - # # # # # # [ ] [ ],71,36,38,131,india_2004_AnnualReport.md,2025-01-28 18:56:14
141,# # # # # # - - - - -,21,11,13,132,india_2004_AnnualReport.md,2025-01-28 18:56:14
142,# # # # # # [ ] # # # # # #,27,14,16,133,india_2004_AnnualReport.md,2025-01-28 18:56:14
143,# # # # # # # # # # # # - - - - -,33,17,19,134,india_2004_AnnualReport.md,2025-01-28 18:56:14
144,# # # # # #,11,6,8,135,india_2004_AnnualReport.md,2025-01-28 18:56:14
145,# # # # # #,11,6,8,136,india_2004_AnnualReport.md,2025-01-28 18:56:14
146,# # # # # #,11,6,8,137,india_2004_AnnualReport.md,2025-01-28 18:56:14
147,# # # # # #,11,6,8,138,india_2004_AnnualReport.md,2025-01-28 18:56:14
148,# # # # # #,11,6,8,139,india_2004_AnnualReport.md,2025-01-28 18:56:14
149,# # # # # #,11,6,8,140,india_2004_AnnualReport.md,2025-01-28 18:56:14
150,# # # # # #,11,6,8,141,india_2004_AnnualReport.md,2025-01-28 18:56:14
151,# # # # # #,11,6,8,142,india_2004_AnnualReport.md,2025-01-28 18:56:14
152,# # # # # # - - - - - # # # # # # # # # # # #,45,23,25,143,india_2004_AnnualReport.md,2025-01-28 18:56:14
153,# # # # # # # # # # # #,23,12,14,144,india_2004_AnnualReport.md,2025-01-28 18:56:14
154,# # # # # # - - - - - # # # # # # # # # # # # [ ] # # # # # # # # # # # # - - - - -,83,42,44,145,india_2004_AnnualReport.md,2025-01-28 18:56:14
155,# # # # # #,11,6,8,146,india_2004_AnnualReport.md,2025-01-28 18:56:14
156,# # # # # # - - - - -,21,11,13,147,india_2004_AnnualReport.md,2025-01-28 18:56:14
157,# # # # # # - - - - -,21,11,13,148,india_2004_AnnualReport.md,2025-01-28 18:56:14
158,# # # # # # [ ] [ ],19,10,12,149,india_2004_AnnualReport.md,2025-01-28 18:56:14
159,# # # # # # - - - - -,21,11,13,150,india_2004_AnnualReport.md,2025-01-28 18:56:14
160,# # # # # # [ ],15,8,10,151,india_2004_AnnualReport.md,2025-01-28 18:56:14
161,# # # # # #,11,6,8,152,india_2004_AnnualReport.md,2025-01-28 18:56:14
162,# # # # # # - - - - - _ chetwode building : ima _,49,17,22,153,india_2004_AnnualReport.md,2025-01-28 18:56:14
163,# # # # # # [ ] [ ] - - - - - _ passing out parade in ota _,59,22,25,154,india_2004_AnnualReport.md,2025-01-28 18:56:14
164,# # # # # # [ ] [ ] - - - - - # # # # # #,41,21,23,155,india_2004_AnnualReport.md,2025-01-28 18:56:14
165,# # # # # #,11,6,8,156,india_2004_AnnualReport.md,2025-01-28 18:56:14
166,# # # # # # - - - - - # # # # # #,33,17,19,157,india_2004_AnnualReport.md,2025-01-28 18:56:14
167,# # # # # #,11,6,8,158,india_2004_AnnualReport.md,2025-01-28 18:56:14
168,# # # # # # - - - - -,21,11,13,159,india_2004_AnnualReport.md,2025-01-28 18:56:14
169,# # # # # #,11,6,8,160,india_2004_AnnualReport.md,2025-01-28 18:56:14
170,# # # # # #,11,6,8,161,india_2004_AnnualReport.md,2025-01-28 18:56:14
171,# # # # # # - - - - -,21,11,13,162,india_2004_AnnualReport.md,2025-01-28 18:56:14
172,# # # # # #,11,6,8,163,india_2004_AnnualReport.md,2025-01-28 18:56:14
173,# # # # # # - - - - -,21,11,13,164,india_2004_AnnualReport.md,2025-01-28 18:56:14
174,# # # # # # - - - - -,21,11,13,165,india_2004_AnnualReport.md,2025-01-28 18:56:14
175,# # # # # #,11,6,8,166,india_2004_AnnualReport.md,2025-01-28 18:56:14
176,# # # # # # - - - - -,21,11,13,167,india_2004_AnnualReport.md,2025-01-28 18:56:14
177,# # # # # # [ ],15,8,10,168,india_2004_AnnualReport.md,2025-01-28 18:56:14
178,# # # # # # - - - - -,21,11,13,169,india_2004_AnnualReport.md,2025-01-28 18:56:14
179,# # # # # #,11,6,8,170,india_2004_AnnualReport.md,2025-01-28 18:56:14
180,# # # # # #,11,6,8,171,india_2004_AnnualReport.md,2025-01-28 18:56:14
181,# # # # # # [ ],15,8,10,172,india_2004_AnnualReport.md,2025-01-28 18:56:14
182,# # # # # # - - - - -,21,11,13,173,india_2004_AnnualReport.md,2025-01-28 18:56:14
183,# # # # # #,11,6,8,174,india_2004_AnnualReport.md,2025-01-28 18:56:14
184,# # # # # #,11,6,8,175,india_2004_AnnualReport.md,2025-01-28 18:56:14
185,# # # # # #,11,6,8,176,india_2004_AnnualReport.md,2025-01-28 18:56:14
186,# # # # # # - - - - -,21,11,13,177,india_2004_AnnualReport.md,2025-01-28 18:56:14
187,# # # # # # [ ],15,8,10,178,india_2004_AnnualReport.md,2025-01-28 18:56:14
188,# # # # # #,11,6,8,179,india_2004_AnnualReport.md,2025-01-28 18:56:14
189,# # # # # # - - - - -,21,11,13,180,india_2004_AnnualReport.md,2025-01-28 18:56:14
190,# # # # # # [ ],15,8,10,181,india_2004_AnnualReport.md,2025-01-28 18:56:14
191,# # # # # # [ ],15,8,10,182,india_2004_AnnualReport.md,2025-01-28 18:56:14
192,# # # # # #,11,6,8,183,india_2004_AnnualReport.md,2025-01-28 18:56:14
193,# # # # # # - - - - - - - - - - - - - - -,41,21,23,184,india_2004_AnnualReport.md,2025-01-28 18:56:14
194,# # #,5,3,5,185,india_2004_AnnualReport.md,2025-01-28 18:56:14
195,# # # # # # _ raksha pension adalat _ - - - - -,47,16,20,186,india_2004_AnnualReport.md,2025-01-28 18:56:14
196,# # # # # # [ ] - - - - -,25,13,15,187,india_2004_AnnualReport.md,2025-01-28 18:56:14
197,# # # # # # # # # # # # # # # # # # - - - - - [ ] # # # # # # - - - - -,71,36,38,188,india_2004_AnnualReport.md,2025-01-28 18:56:14
198,# # # # # # # # # # # # - - - - -,33,17,19,189,india_2004_AnnualReport.md,2025-01-28 18:56:14
199,# # # # # # - - - - - # # # # # # # # # # # # # # # # # # _ cng station being managed by ex - servicemen _ - - - - - # # # # # # [ ] # # # # # # - - - - - # # # # # #,166,69,72,190,india_2004_AnnualReport.md,2025-01-28 18:56:14
200,# # # # # # [ ] [ ] [ ] [ ] [ ],31,16,18,191,india_2004_AnnualReport.md,2025-01-28 18:56:14
201,# # # # # # - - - - - # # # # # # # # # # # # [ ] - - - - - # # # # # # [ ] [ ] [ ] [ ],87,44,46,192,india_2004_AnnualReport.md,2025-01-28 18:56:14
202,# # # # # # - - - - -,21,11,13,193,india_2004_AnnualReport.md,2025-01-28 18:56:14
203,# # # # # # # # # # # # # # # # # #,35,18,20,194,india_2004_AnnualReport.md,2025-01-28 18:56:14
204,# # # # # #,11,6,8,195,india_2004_AnnualReport.md,2025-01-28 18:56:14
205,# # # # # # - - - - - [ ],25,13,15,196,india_2004_AnnualReport.md,2025-01-28 18:56:14
206,# # # # # #,11,6,8,197,india_2004_AnnualReport.md,2025-01-28 18:56:14
207,# # # # # # [ ] [ ] [ ],23,12,14,198,india_2004_AnnualReport.md,2025-01-28 18:56:14
208,# # # # # # - - - - - [ ] [ ],29,15,17,199,india_2004_AnnualReport.md,2025-01-28 18:56:14
209,# # # # # #,11,6,8,200,india_2004_AnnualReport.md,2025-01-28 18:56:14
210,# # # # # # - - - - -,21,11,13,201,india_2004_AnnualReport.md,2025-01-28 18:56:14
211,# # # # # # [ ],15,8,10,202,india_2004_AnnualReport.md,2025-01-28 18:56:14
212,# # # # # # [ ],15,8,10,203,india_2004_AnnualReport.md,2025-01-28 18:56:14
213,# # # # # # [ ],15,8,10,204,india_2004_AnnualReport.md,2025-01-28 18:56:14
214,# # # # # # - - - - - [ ] [ ] [ ],33,17,19,205,india_2004_AnnualReport.md,2025-01-28 18:56:14
215,# # # # # # [ ] [ ] [ ],23,12,14,206,india_2004_AnnualReport.md,2025-01-28 18:56:14
216,# # # # # # [ ] [ ] [ ] - - - - -,33,17,19,207,india_2004_AnnualReport.md,2025-01-28 18:56:14
217,# # # # # # - - - - - - - - - -,31,16,18,208,india_2004_AnnualReport.md,2025-01-28 18:56:14
218,# # #,5,3,5,209,india_2004_AnnualReport.md,2025-01-28 18:56:14
219,# # # # # # _ army shows its humane face by providing help to the needy _ - - - - -,83,24,26,210,india_2004_AnnualReport.md,2025-01-28 18:56:14
220,# # # # # #,11,6,8,211,india_2004_AnnualReport.md,2025-01-28 18:56:14
