chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
13,"stackrel { \ leftarrow } { \ uparrow } } } \ \ { { \ stackrel { \ leftarrow } { \ uparrow } } } \ \ { { \ stackrel { \ leftarrow } { \ uparrow } } } \ end { array } \, $ $! [ 16 _ image _ 2. png ] ( 16 _ image _ 2. png ) 、 · · 東 南 [UNK] 國 家! [ 16 _ image _ 1. png ] ( 16 _ image _ 1. png ) 八 年 國 [UNK] [UNK] [UNK] 出 國 民 生 [UNK]",327,102,130,11,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
14,[UNK]! [ 16 _ image _ 0. png ] ( 16 _ image _ 0. png ) $ $ \ begin { array } { c } { { \ frac { \ frac { \ frac { 1 } { 2 } \ mathbb { e } } { \ mathbb { m } } } } } \ \ { { \ frac { 1 } { 2 } } } \ \ { { \ frac { \ frac { 1 } { 2 } \ mathbb { e } } { \ mathbb { m } } } } \ \ { { \ frac { 1 },293,112,130,11,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
15,{ 2 } } } \ end { array } $ $ $ $ \ begin { array } { l } { { \ vec { \ mathbb { p } } \ vec { \ mathbb { q } } } } \ \ { { \ vec { \ mathbb { p } } \ vec { \ mathbb { j } } } } \ \ { { \ vec { \ mathbb { p } } \ vec { \ mathbb { j } } } } \ \ { { \ vec { \ mathbb { p } } \ vec { \ mathbb { j,293,112,130,11,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
16,} } } } \ end { array } $ $ 民 國 八 十 [UNK]! [ 16 _ image _ 3. png ] ( 16 _ image _ 3. png ) $ $ \ begin { array } { c } { { \ frac { 1 } { | \ vec { \ xi } | } } } \ \ { { \ frac { 1 } { | \ vec { \ eta } | } } } \ \ { { \ frac { 1 } { | \ vec { \ xi } | } } } \ end { array } $ $ · 張 [UNK] 金 [UNK] [UNK] [UNK],309,117,130,11,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
17,國 [UNK] 生 [UNK] 四 日 o 五 四 三 國 [UNK] [UNK] [UNK] 書 [UNK] [UNK] [UNK] 八 [UNK] 五 75 四 [UNK] = [UNK] [UNK] · · 國 國 [UNK] [UNK] [UNK] [UNK] [UNK] - $ \ frac { 1 } { 2 } $ - $ \ frac { 1 } { 2 } $ [UNK] [UNK] [UNK] 八 [UNK] [UNK] = [UNK] [UNK] :. 民 國 國 [UNK] 一 八 十 部 [UNK] $ \ begin { array } { c } \ mathbb { p } \ mathbb { q } \ \ \ frac { \ pm } { \ mathbb { p } \ mathbb { q } } \ \ \ v,383,120,130,11,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
18,##dots \ \ \ mathbb { p } \ mathbb { q } \ \ \ frac { \ mathbb { p } \ mathbb { q } } { \ mathbb { p } \ mathbb { q } } \ \ \ end { array } $ $ \ begin { array } { c } \ mathbb { p } \ mathbb { q } \ \ \ frac { \ pm } { \ mathbb { p } \ mathbb { q } } \ \ \ frac { \ pm } { \ mathbb { p } \ mathbb { q } } \ \ \ end,315,112,131,11,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
19,{ array } $. [UNK] 111 [UNK]. 民 國 八 十 [UNK] 年 [UNK] [UNK] [UNK] [UNK] 五 e [UNK] [UNK] [UNK]... 民 國 國 『 軍 [UNK] 國 [UNK] 八 軍 史 [UNK] [UNK] 十 $ \ frac { 5 } { 6 } $ 5. + 年 [UNK] 外 [UNK] [UNK] [UNK] | [UNK] $ \ begin { array } { c } \ frac { \ frac { \ pi } { 2 } } { \ # \ mathrm { x } } \ \ \ cdot \ \ \ frac { \ frac { \ pi } { 2 } } { \ # \ mathrm { y },353,114,130,11,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
20,} \ \ \ frac { \ frac { \ pi } { 2 } } { \ # \ mathrm { y } } \ end { array } $ [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 國 軍 [UNK] [UNK] [UNK] $ \ blacksquare $ $ $ \ bigstar | $ $ [UNK] [UNK] [UNK] 一 八 十 八 [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] - $ \ frac { \ frac { \ frac { 36 } { 20 } } { \ frac { 10 } { 20 } } } { \ frac { 10 } { 20 } } $.! [ 17 _ image _ 4.,366,114,130,11,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
21,png ] ( 17 _ image _ 4. png )! [ 17 _ image _ 5. png ] ( 17 _ image _ 5. png ) $ \ overline { \ phantom { a } } $ $ \ bigcap $? 五 [UNK] 二 0 $ \ mathbb { r } \ mathbb { t } \ mathbb { t } $ 四 [UNK] [UNK] 0 四 णप [UNK] | 1 ـــ | i | 四 五 五 五 $ \ prime $ ). $ $ \ begin { array } { c } { { \ pm \ atop \ not \ in \ mathbb { n },322,109,130,11,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
22,} } \ \ { { \ vdots } } \ \ { { \ vdots } } \ \ { { \ not \ in \ mathbb { n } } } \ \ { { \ left | \ overline { { \ xi } } \ right | } } \ end { array } $ $ 一 = =! [ 17 _ image _ 0. png ] ( 17 _ image _ 0. png ) [UNK] [UNK] [UNK] [UNK] [UNK] $ $ \ mathbf { l } $ $ [UNK] * [ 10 ] m. c. [UNK] 八 十 [UNK]! [ 17 _ image _ 1. png,324,111,130,11,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
23,] ( 17 _ image _ 1. png ) 年 人 民 新 [UNK] [UNK]! [ 17 _ image _ 3. png ] ( 17 _ image _ 3. png ) $ $ \ frac { \ stackrel { \ mathrm { \ tiny ~ + ~ } } { \ mathcal { b } } } { \ stackrel { \ mathrm { \ tiny ~ + ~ } } { \ mathcal { b } } } $ $ $ \ begin { array } { c } \ square \ \ \ frac { ab } { \ bigtriangledown b } \ \ \ frac,327,108,130,11,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
24,{ \ frac { 1 } { \ bigtriangledown b } } { \ bigtriangledown b } \ \ \ frac { \ bigtriangledown b } { \ bigtriangledown b } \ end { array } $! [ 17 _ image _ 2. png ] ( 17 _ image _ 2. png ) 다 年 [UNK] [UNK] [UNK] - 四 o,219,61,87,11,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
25,# # 17 [UNK],12,4,6,12,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
26,# 同 国 国 [UNK] [UNK] 二 二 [UNK] 111 | 111 | | - - - - - - - | | = | | - - - - - | | [UNK] : 民 | | - - - - - - - - - | 11 - ■ · · 民 [UNK] · 民 四 $ \ frac { 1 } { 2 } $ 1. ■ | [UNK] | | - - - - - - | · · 民 五 $ $ \ begin { array } { l } { { \ underline { { \ mathbb { e } } } } } \ \ { { \ vdots } } \ end { array,307,122,130,13,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
27,} $ $ [UNK] · · 民 國 八 [UNK] [UNK] · · 民 國 國! [ 18 _ image _ 1. png ] ( 18 _ image _ 1. png )! [ 18 _ image _ 3. png ] ( 18 _ image _ 3. png )! [ 18 _ image _ 5. png ] ( 18 _ image _ 5. png ) $ $ { \ vec { \ gamma } } _ { \ mathrm { d } } $ $! [ 18 _ image _ 6. png ] ( 18 _ image _ 6. png ) [UNK] 成 長 比 [UNK] [UNK],314,106,130,13,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
28,「 八 十 五 年 [UNK] [UNK]! [ 18 _ image _ 0. png ] ( 18 _ image _ 0. png )! [ 18 _ image _ 4. png ] ( 18 _ image _ 4. png )! [ 18 _ image _ 2. png ] ( 18 _ image _ 2. png ) へ! [ 18 _ image _ 7. png ] ( 18 _ image _ 7. png ) o 0 [UNK] [UNK],235,76,98,13,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
29,# [UNK] 國 [UNK] [UNK] [UNK] 書 [UNK] [UNK] 八 [UNK] [UNK] 四 八 [UNK] - [UNK] + [UNK] $ \ begin { array } { c } \ hline \ \ \ hline \ \ \ hline \ end { array } $ - - · · ] 民 [UNK] 國 [UNK] [UNK]! [ 19 _ image _ 0. png ] ( 19 _ image _ 0. png ) · · ] 民 [UNK] [UNK] 八 十 八 年 下 [UNK] [UNK] [UNK] [UNK] [UNK] 一 分 [UNK] 11 + + - [UNK] · · 民 [UNK] · · 民 [UNK] 國 國 [UNK] 八 二 八 十 [UNK] 年 [UNK] 國 $ \ frac { 5 },396,119,130,14,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
30,{ 6 } $ 5. 1 [UNK] [UNK] [UNK] 分 十 八! [ 19 _ image _ 1. png ] ( 19 _ image _ 1. png ) [UNK] [UNK] [UNK] 111 [UNK] [UNK] ■.. : 國 г 國 軍 [UNK] [UNK] [UNK] 村 政 [UNK] [UNK] [UNK] 部 [UNK] 方 [UNK] [UNK] [UNK] 二 大 軍 [UNK] [UNK] [UNK] 村 政 [UNK] 國 : 民 國 - [UNK] [UNK] 八 十 八 年 下 [UNK] 年 [UNK] 八 十 [UNK] 年 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 政! [ 19 _ image _ 6. png ] ( 19 _ image _ 6. png ) 事 [UNK] 一 八 十 八 年 下 [UNK] 年,404,115,130,14,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
31,[UNK] 八 十 [UNK] 年 [UNK] 國! [ 19 _ image _ 3. png ] ( 19 _ image _ 3. png ) [UNK] [UNK] [UNK] [UNK] [UNK] ರ [UNK] ・ ・ ] 民 國 八 + 五 年 [UNK] [UNK] 八 十 [UNK] 年 [UNK] 公 [UNK] 保 [UNK] 國 [UNK] [UNK] [UNK] 事! [ 19 _ image _ 4. png ] ( 19 _ image _ 4. png )! [ 19 _ image _ 2. png ] ( 19 _ image _ 2. png ) 年 [UNK] 八 十 [UNK] 年 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 軍 -! [ 19 _ image _ 11. png ] (,380,110,130,14,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
32,19 _ image _ 11. png ) [UNK]! [ 19 _ image _ 8. png ] ( 19 _ image _ 8. png )! [ 19 _ image _ 12. png ] ( 19 _ image _ 12. png )! [ 19 _ image _ 10. png ] ( 19 _ image _ 10. png ) =! [ 19 _ image _ 7. png ] ( 19 _ image _ 7. png ) - 111 11! [ 19 _ image _ 9. png ] ( 19 _ image _ 9. png ) ン | | 五 [UNK] [UNK] [UNK] [UNK] [UNK],326,101,130,14,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
33,o - - 五 八 - =! [ 19 _ image _ 5. png ] ( 19 _ image _ 5. png )! [ 20 _ image _ 0. png ] ( 20 _ image _ 0. png ),111,39,51,14,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
34,# # 19 國 [UNK] [UNK] [UNK] 書 20 :,33,10,12,15,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
35,# # [UNK] [UNK] 21,18,5,7,16,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
36,# p 三 [UNK] 相 [UNK] 司 [UNK] [UNK] 面 成 [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] 事 [UNK] [UNK] 國 [UNK] [UNK] 國 [UNK] [UNK] 人 我 [UNK] 明 [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] 승 l · · [UNK] [UNK] · 我 [UNK] カ 國 [UNK] [UNK] 民 家 戦 主 民 [UNK] [UNK] [UNK] 主 目 [UNK] 的 [UNK] [UNK] 國 [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] 司 [UNK] [UNK] 我 [UNK] [UNK] [UNK] 食 「 政 [UNK] 民 國 生 治 國 [UNK] [UNK] 街 [UNK] 事 [UNK] · · 「 事 [UNK] 。 [UNK] [UNK] [UNK] [UNK] 男 明 [UNK] - [UNK],537,126,130,17,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
37,"[UNK] 方 [UNK] 内 年 -, [UNK] 面 [UNK] 行 一 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 有 [UNK] [UNK] 的 [UNK] 明 [UNK] 前 [UNK] [UNK] 政 [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] । [UNK] [UNK] [UNK] 事 [UNK] 内 [UNK] [UNK] [UNK] 明 新 [UNK] 一 代 [UNK] [UNK] [UNK] [UNK] [UNK] 「 [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] · [UNK] 成 軍 、 國 [UNK] [UNK] 大 [UNK] [UNK] 的 主 安 [UNK] [UNK], [UNK] [UNK] [UNK] 二 o [UNK] 法 的 [UNK] [UNK] [UNK] 成 [UNK] 立 國 法 内 [UNK] 政 治 [UNK] [UNK] 中 [UNK] [UNK] [UNK] 有 相 [UNK] 的 [UNK] [UNK] 愛 [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 22",553,125,130,17,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
38,[UNK] [UNK] [UNK] [UNK] 我 的 [UNK] [UNK] 日 版 加 [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] 我 國 的 國 [UNK] 政 [UNK] ヒ 有 [UNK] [UNK] [UNK] 國 [UNK] 事 [UNK] गर 有 [UNK] [UNK] 的 [UNK] 年 [UNK] 國 [UNK] [UNK] [UNK] 堂 [UNK] 本 國 [UNK] [UNK] [UNK] 글 [UNK] 國 人 [UNK] 我 國 [UNK] [UNK] [UNK] 民 [UNK] 國 八 正 + [UNK] [UNK] ハ 年 [UNK] [UNK] 國 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] [UNK] [UNK] 前 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 加 [UNK] 内 [UNK] [UNK] [UNK] [UNK] [UNK] 同 [UNK] [UNK] [UNK] 世 [UNK] [UNK] ハ 目 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK],568,125,130,17,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
39,[UNK] 定 [UNK] 成 [UNK] 世 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 章 内 國 [UNK] 國 [UNK] 之 [UNK] 有 [UNK] 下 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] 内 : [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 法 [UNK] [UNK] 外 و [UNK] [UNK] [UNK] [UNK] г 明 / 門 [UNK] 代 [UNK] 之 車 ட 國 之 [UNK] [UNK] [UNK] [UNK] [UNK] 民 o 國 [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] 政 治 [UNK] [UNK] [UNK] ノ [UNK] [UNK] s [UNK] [UNK] [UNK] 相 [UNK] 2 事 [UNK] [UNK] 本 章 之 内 [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK] [UNK],587,128,130,17,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
40,"[UNK] [UNK] [UNK] [UNK] 的 安 [UNK] [UNK] 슬 [UNK] [UNK] ハ 中 न 的 内 [UNK] ハ 外 [UNK] [UNK] [UNK] [UNK] [UNK] ハ 我 [UNK] [UNK] [UNK] [UNK] 家 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 同 [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] o 승 [UNK] [UNK] = [UNK] [UNK] [UNK] 國 的 [UNK] 高 [UNK] 政 [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 政 रग 之 [UNK] [UNK] - [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] 也 [UNK] [UNK] 슬 [UNK] 國 内 ह । [UNK] 政 治 部 的 [UNK] 同 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 相 "" [UNK] 政 [UNK] [UNK] [UNK] 子 [UNK] [UNK] [UNK]",548,121,130,17,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
41,o,1,1,3,17,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
42,# # [UNK] 를 23 成 [UNK] [UNK] 四 [UNK] মি [UNK] [UNK] 事 本 [UNK] [UNK] [UNK] 生 글 明 [UNK] 内 [UNK] 不 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 事 [UNK] 学 [UNK] 前 京 政 [UNK] [UNK] [UNK] 之 [UNK] 堂 明 國 人 [UNK] [UNK] [UNK] [UNK] 國 [UNK] 前 [UNK] [UNK] [UNK] [UNK] 的 [UNK] 之 [UNK] [UNK] 有 क o [UNK] [UNK] 的 五 [UNK] / [UNK] 年 o [UNK] [UNK] 二 स [UNK] [UNK] [UNK] 軍 [UNK] 大 [UNK] [UNK] 事 [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] ハ 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] / [UNK] 民 事 [UNK] [UNK] [UNK] [UNK] [UNK] / [UNK] [UNK],547,123,130,18,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
43,"[UNK] 法 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ハ [UNK] [UNK] [UNK] [UNK] 安 / [UNK] [UNK] [UNK] मर 福 國 人 [UNK] [UNK] [UNK] 心 [UNK] 的 [UNK] [UNK] 事 [UNK] 真, [UNK] 也 [UNK] 本 加 [UNK] [UNK] [UNK] [UNK] 書 [UNK] 的 [UNK] [UNK] モ [UNK] ; [UNK] [UNK] o [UNK] 車 क [UNK] 新 代 [UNK] 力 [UNK] 成 後 [UNK] ව [UNK] = 主 [UNK] ட [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 將 [UNK] [UNK] 博 [UNK] [UNK] [UNK] [UNK] г 有 [UNK] [UNK] [UNK] ハ [UNK] [UNK] 国 [UNK] · г. [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 本 + ハ 340 [UNK] 之 内 क [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",566,125,130,18,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
44,[UNK] [UNK] 人 [UNK] 民 [UNK] 生 [UNK] [UNK] [UNK] / [UNK] 内 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] 軍 神 事 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 信 不 的 代 [UNK] [UNK] 京 我 [UNK] [UNK] [UNK] [UNK] [UNK] स [UNK] 中 [UNK] [UNK] [UNK] [UNK] 行 [UNK] · [UNK] [UNK] [UNK] 内 [UNK] [UNK] [UNK] [UNK] [UNK] 的 章 事 [UNK] 信 [UNK] [UNK] [UNK] [UNK] 道 [UNK] [UNK] 海 的 永 久 和 平 o [UNK] 1 國 [UNK] [UNK] [UNK] [UNK] [UNK] 保 國 家 安 [UNK] 的 [UNK] [UNK] 女 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] ハ 政 [UNK] [UNK] [UNK] ハ,583,128,130,18,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
45,"社 [UNK] [UNK] [UNK] [UNK] 主 r [UNK] [UNK] [UNK] [UNK] 子 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 本 [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 24 [UNK] г [UNK] [UNK] 我 國 合 [UNK] 的 國 [UNK] [UNK] [UNK] [UNK] [UNK] 上, [UNK] [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] 國 人 [UNK] [UNK] o [UNK] [UNK] [UNK] [UNK] 方 [UNK] [UNK], [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK] 明 [UNK] 。 [UNK] [UNK] [UNK] 書 [UNK] [UNK] [UNK] 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 本 [UNK] [UNK] 大 [UNK], [UNK] [UNK] 書 的 [UNK] 國 [UNK] [UNK] [UNK] 部 將 · 行 [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK]",609,125,130,18,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
46,"[UNK] सड [UNK] [UNK] 的 [UNK] 前 [UNK] [UNK] [UNK] [UNK] 同 仁 [UNK] [UNK], 也 [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 子 [UNK] [UNK] [UNK] [UNK] [UNK] 成",145,30,34,18,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
47,# [UNK] [UNK] [UNK] [UNK] 出 文 華 民 國 八 十 [UNK] 年 八 月,51,16,18,19,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
48,# # [UNK] [UNK] 25 道 三 सिर [UNK] [UNK] 」 國 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 」 · 「 安 [UNK] [UNK] [UNK] [UNK] [UNK] 書 之 [UNK] [UNK] [UNK] [UNK] ( 平 事 [UNK] ) [UNK] · [UNK] 」 · 「 j [UNK] [UNK] 」 、 「 國 家 安 [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] j · l 政 [UNK] [UNK] [UNK] [UNK] 」 · 「 [UNK] [UNK] 軍 [UNK] 城 成 o 國 [UNK] 民 [UNK] 書 [UNK] [UNK] [UNK] 화 l [UNK] > [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ー 間 國 [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK],533,125,130,20,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
