chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,| [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] | | | | [UNK] 五 [UNK] | 122 | | | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - - - - - - | 122 | | | [UNK] 四 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | | | 本 [UNK] [UNK] [UNK] | | | | [UNK] 十 章 國 [UNK] 人 力 - | 127 | | | [UNK] 一 [UNK] | 127 | | | [UNK] [UNK]... 國 [UNK] 人 力 [UNK] [UNK] | | | | [UNK] 二 [UNK] | 128 | | | [UNK] 三 [UNK] | 國 [UNK] 人 力 [UNK] [UNK] | 128 | | [UNK] [UNK] 方 [UNK] | | | | [UNK] 四,444,125,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
12,[UNK] | 135 | | | 國 [UNK] [UNK] 力 | | | | [UNK] 十 一 章 | 137 | | | [UNK] 一 [UNK] | 國 [UNK] [UNK] 力 [UNK] [UNK] - | 137 | | [UNK] 二 [UNK] | 國 [UNK] [UNK] [UNK] - - - - - | 137 | | [UNK] 金 [UNK] [UNK] | | | | [UNK] 三 [UNK] | 147 | | | 國 [UNK] [UNK] [UNK] [UNK] [UNK] | | | | [UNK] 四 [UNK] | 150 | | | [UNK] 五 [UNK] [UNK] [UNK] 方 [UNK] | 152 | | | | - - - - - - - - - - - - - - - - - - - - - - - - - -,397,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
13,- - - | - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - | | [UNK] 十 二 章 國 [UNK] [UNK] 力 | 155 | | | | [UNK] 一 [UNK] | | 國 [UNK] [UNK] 力 [UNK] [UNK] | 155 | | [UNK] 二 [UNK] | 國 [UNK] [UNK] [UNK] … … … | 155 | | | [UNK] 三 [UNK] | 國 [UNK] [UNK] [UNK] - - - - | 160 | | | [UNK] 四 [UNK] | 國 [UNK] [UNK] 地 … | 161 | |,357,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
14,| [UNK] 五 [UNK] | 國 [UNK] [UNK] [UNK] [UNK] [UNK] | 164 | | | [UNK] 十 三 章 國 [UNK] [UNK] [UNK] | i 65 | | | | [UNK] 一 [UNK] | 國 [UNK] [UNK] [UNK] 政 [UNK] | i [UNK] | | | [UNK] 二 [UNK] | [UNK] [UNK] [UNK] [UNK] | 165 | | | [UNK] 三 [UNK] [UNK] 行 [UNK] [UNK] - | 167 | | | | [UNK] 四 [UNK] [UNK] [UNK] 方 [UNK] | 171 | | | | [UNK] 五 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 政 ( 「 ) 法 [UNK] | | | | | 本 [UNK] [UNK] [UNK] | | | | | [UNK] 十 四 章 國 [UNK] 法 [UNK] | 177 | | |,454,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
15,| [UNK] 一 [UNK] | 法 [UNK] [UNK] [UNK] - | 177 | | | [UNK] 二 [UNK] | [UNK] [UNK] 法 [UNK] [UNK] ( [UNK] ) [UNK] - - - - - - - | 177 | | | [UNK] 三 [UNK] | [UNK] [UNK] 方 [UNK] | 180 | | | [UNK] 十 五 章 [UNK] 民 [UNK] [UNK] | 183 | | | | [UNK] 一 [UNK] | [UNK] 民 [UNK] [UNK] [UNK] [UNK] | 183 | | | [UNK] 二 [UNK] 民 [UNK] [UNK] [UNK] | 187 | | | | [UNK] 三 [UNK] [UNK] 民 國 [UNK] [UNK] [UNK] 宣 [UNK] - | 188 | | | | [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 政 ( [UNK] ) [UNK] [UNK] |,473,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
16,| | | | 本 [UNK] [UNK] [UNK] | | | | | [UNK] 十 [UNK] 章 軍 事 [UNK] [UNK] - - | 193 | | | | [UNK] 一 [UNK] 軍 事 [UNK] [UNK] 政 [UNK] | 193 | | | | [UNK] 二 [UNK] [UNK] [UNK] [UNK] [UNK] | 195 | | | | [UNK] 三 [UNK] | [UNK] 新 [UNK] [UNK] | 199 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - -,355,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
17,| - - - - - - - | | [UNK] 十 [UNK] 章 | [UNK] 戦 [UNK] [UNK] | 201 | | [UNK] 一 [UNK] | [UNK] 合 [UNK] [UNK] | 201 | | [UNK] 二 [UNK] | [UNK] 合 [UNK] [UNK] | 207 | | [UNK] 三 [UNK] | [UNK] 生 [UNK] [UNK] [UNK] | 210 | | [UNK] 四 [UNK] | [UNK] [UNK] [UNK] [UNK] | 211 | | [UNK] 五 [UNK] | [UNK] [UNK] 方 [UNK] | 214 | | [UNK] 十 八 章 | 後 [UNK] - - - | 217 | | [UNK] 一 [UNK] | 後 [UNK] 政 [UNK] | 217 | | [UNK] 二 [UNK] | [UNK] [UNK] [UNK] [UNK] - | 218 | | [UNK] 三 [UNK] | [UNK],461,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
18,[UNK] 方 [UNK] - | 222 | | | 225 | | | [UNK] 十 [UNK] 章 | [UNK] 信 [UNK] 子 [UNK] [UNK] - - | 225 | | [UNK] 一 [UNK] | [UNK] [UNK] [UNK] 政 [UNK] ~ | | | [UNK] 二 [UNK] | [UNK] [UNK] [UNK] [UNK] | 226 | | [UNK] 三 [UNK] | [UNK] 行 成 [UNK] | 228 | | [UNK] 四 [UNK] | [UNK] [UNK] 方 [UNK] | 229 | | [UNK] 二 十 章 | 軍 事 [UNK] [UNK] - - - - - - - - - | 233 | | | 233 | | | [UNK] 一 [UNK] | 軍 [UNK] [UNK] [UNK] - - | | | [UNK] 二 [UNK] | 軍 [UNK] [UNK] [UNK] [UNK],443,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
19,[UNK] | 235 | | [UNK] 三 [UNK] | [UNK] [UNK] [UNK] [UNK] - | 236 | | [UNK] 四 [UNK] | [UNK] [UNK] 方 [UNK] - - | 236 | | [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 政 ( iii ) 安 [UNK] [UNK] [UNK] | | | | 本 [UNK] [UNK] [UNK] | | | | [UNK] 二 十 一 章 軍 [UNK] 安 [UNK] | 241 | | | | 241 | | | [UNK] 一 [UNK] | | | | [UNK] 二 [UNK] | 保 [UNK] 安 [UNK] - - | 244 | | [UNK] 三 [UNK] | 心 [UNK] [UNK] [UNK] | 247 | | [UNK] 二 十 二 章 軍 人 [UNK] [UNK] 保 [UNK] | 253 | | |,445,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
20,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - | - - - - - | | [UNK] 一 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - - | 253 | | | [UNK] 二 [UNK] | [UNK] 人 [UNK] [UNK] 保 [UNK] | 254 | | [UNK] 三 [UNK] | [UNK] [UNK] 方 [UNK] - - - - - - - - - | 255 | | [UNK] 二 十 三 章 福 [UNK] [UNK] [UNK] | 259 | | |,355,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
21,[UNK] 一 [UNK] | 保 [UNK] | 259 | | [UNK] 二 [UNK] | [UNK] [UNK] - | 260 | | [UNK] 三 [UNK] | [UNK] 村 [UNK] [UNK] | 264 | | [UNK] 四 [UNK] 生 [UNK] [UNK] [UNK] | 267 | | | [UNK] 八 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 政 ( [UNK] ) 軍 民 [UNK] [UNK] | | | | 本 [UNK] [UNK] [UNK] | | | | [UNK] 二 十 四 章 人 民 [UNK] [UNK] 保 [UNK] - - | 273 | | | 軍 事 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] | | | | [UNK] 一 [UNK] | 273 | | | [UNK] 二 [UNK] | [UNK] [UNK] - | 275 | | [UNK] 三 [UNK] | 軍,457,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
22,事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - - | 276 | | [UNK] 四 [UNK] | 國 家 [UNK] [UNK] - | 278 | | [UNK] 二 十 五 章 社 [UNK] [UNK] [UNK] - - | 279 | | | [UNK] 一 [UNK] | [UNK] [UNK] [UNK] [UNK] - | 279 | | [UNK] 二 [UNK] | [UNK] [UNK] [UNK] 治 - - | 283 | | [UNK] 三 [UNK] | 治 安 [UNK] [UNK] · | 286 | | [UNK] 四 [UNK] | [UNK] [UNK] 保 [UNK] · | 287 | | [UNK] 二 十 [UNK] 章 軍 民 [UNK] [UNK] | 289 | | | [UNK] 一 [UNK] 政 軍 [UNK] [UNK] | 289 | | | [UNK] 二 [UNK] | 新 [UNK] [UNK],457,128,130,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
23,[UNK] - - | 291 | | [UNK] 三 [UNK] | 軍 民 [UNK] [UNK] | 296 | | [UNK] 後 語 | | |,77,25,27,2,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
24,# # [UNK] [UNK] 目 [UNK] [UNK] [UNK] 一 [UNK] | [UNK] 一 [UNK] | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - | | [UNK] 1 - 1 南 [UNK] [UNK],299,128,130,3,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
25,島 [UNK] 國 [UNK] 島 [UNK] [UNK] [UNK] - - - - - - - | 11 | | | [UNK] 1 - 2 東 北 [UNK] [UNK] 國 軍 力 [UNK] [UNK] [UNK] | 19 | | | | 東 南 [UNK] [UNK] 國 軍 力 [UNK] [UNK] [UNK] - | | | [UNK] 1 — 3 | 21 | | | [UNK] 1 一 4 中 [UNK] [UNK] 國 軍 力 [UNK] [UNK] [UNK] | 22 | | | [UNK] 1 一 5 南 [UNK] [UNK] 國 軍 力 [UNK] [UNK] [UNK] | 23 | | | [UNK] 三 [UNK] | | | | [UNK] 3 - 1 [UNK] 軍 主 [UNK] 武 [UNK] [UNK] [UNK] 一 [UNK] [UNK] | 105 | | | [UNK] 3,422,128,130,3,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
26,- 2 海 軍 主 [UNK] 武 [UNK] [UNK] [UNK] 一 [UNK] [UNK] | 108 | | | [UNK] 3 - 3 空 軍 主 [UNK] 武 [UNK] [UNK] [UNK] 一 [UNK] [UNK] | 111 | | | [UNK] 四 [UNK] | | | | [UNK] 4 一 1 國 [UNK] 人 力 [UNK] [UNK] 一 [UNK] [UNK] | 129 | | | [UNK] 4 - 2 國 [UNK] 二 法 [UNK] [UNK] 前 後 國 [UNK] 部 本 部 軍 、 文 [UNK] 人 [UNK] [UNK] [UNK] [UNK] - - - - - - - - - - - | 132 | | | | [UNK] 二 年 國 [UNK] 人 力 [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] | | | [UNK] 4 一 3 |,423,128,130,3,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
27,133 | | | [UNK] 4 一 4 | 軍 民 土 地 [UNK] [UNK] [UNK] [UNK] [UNK] | 163 | | [UNK] 五 [UNK] | | | | [UNK] 5 - 1 [UNK] 二 年 [UNK] ( [UNK] ) 定 之 國 [UNK] 法 [UNK] [UNK] [UNK] [UNK] | 178 | | | | [UNK] 二 年 [UNK] 正 之 國 [UNK] 法 [UNK] [UNK] [UNK] [UNK] | | | [UNK] 5 — 2 | 179 | | | [UNK] 5 — 3 | [UNK] 二 年 [UNK] 止 之 國 [UNK] 法 [UNK] [UNK] [UNK] [UNK] | 180 | | | 國 [UNK] 法 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 181 | | [UNK] 5 — 4 | | | | [UNK] [UNK] [UNK] |,443,128,130,3,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
28,| | | [UNK] 6 - 1 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] 生 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 211 | | | | : | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - | - - - - - | | [UNK] 八 [UNK] | | | | [UNK] 8 - 1 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK],377,128,130,3,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
29,[UNK] [UNK] | 274 | | | [UNK] 8 - 2 [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 274 | | | [UNK] 8 - 3 國 [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] | 276 | | | [UNK] 8 - 4 國 軍 軍 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - | 277 | | | [UNK] 8 一 5 國 軍 [UNK] 行 [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 283 | | | [UNK] 8 — 6 國 軍 新 [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] - -,537,128,130,3,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
30,- - - - - - - - - - | ানিযা রাখা না ক | 294 |,45,18,28,3,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
31,# # [UNK] [UNK] 目 [UNK] [UNK] | [UNK] 一 [UNK] | 5 | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - | | [UNK] 1 - 1 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 示 [UNK] [UNK] - - - - - - - -,323,128,130,4,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
32,- - - - - - - - | 27 | | | [UNK] 1 - 2 中 [UNK] [UNK] 年 公 [UNK] 之 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - | 29 | | | | 中 [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] | | | [UNK] 1 — 3 | 中 [UNK] [UNK] 力 部 [UNK] [UNK] [UNK] [UNK] | 30 | | [UNK] 1 — 4 | 41 | | | [UNK] 1 - 5 | [UNK] 海 [UNK] [UNK] [UNK] | [UNK] | | [UNK] 1 — 6 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 地 [UNK] 示 [UNK] [UNK] | | | | [UNK] 二 [UNK] | | | | [UNK] 2 - 1 [UNK] [UNK] [UNK] 國 家,451,128,130,4,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
33,安 [UNK] 目 [UNK] [UNK] - | 58 | | | | 國 [UNK] 政 [UNK] [UNK] 本 目 [UNK] [UNK] | el | | [UNK] 2 - 2 | 國 [UNK] [UNK] 政 方 [UNK] [UNK] | [UNK] | | [UNK] 2 - 3 | 71 | | | [UNK] 2 — 4 | [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] 信 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - | 74 | | | 國 [UNK] 部 [UNK] [UNK] [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | | [UNK] 2 一 5 | 國 軍 [UNK] 本 [UNK] [UNK] [UNK] [UNK] [UNK] | 79 | | [UNK] 2 - 6 | 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 80,481,128,130,4,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
34,| | [UNK] 2 一 7 | | | | [UNK] 2 一 8 國 軍 [UNK] 軍 [UNK] [UNK] [UNK] - | 81 | | | [UNK] 三 [UNK] | 94 | | | [UNK] 3 - 1 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 96 | | | [UNK] 3 - 2 國 [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] - | 97 | | | [UNK] 3 - 3 軍 政 [UNK] [UNK] [UNK] | [UNK] | | | | 軍 [UNK] [UNK] [UNK] [UNK] | | | [UNK] 3 - 4 | | | | [UNK] 3 一 5 軍 [UNK] [UNK] [UNK] [UNK] | 100 | | | [UNK] 3 - 6 [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] | 104,443,128,130,4,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
35,| | | [UNK] 3 - 7 海 軍 [UNK] [UNK] [UNK] [UNK] [UNK] - - | 106 | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - -,281,128,130,4,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
36,- - - - - - - | - - - - - | - - - - - | | [UNK] 3 - 8 空 軍 [UNK] [UNK] [UNK] [UNK] [UNK] - | 110 | | | | | [UNK] 3 - 9 | [UNK] 合 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - - | 112 | | | | [UNK] 3 - 10 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 114 | | | | | [UNK] 3 - 11 | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 116 | | | | [UNK] 3 - 12 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - - - - - - - - - - - | 118 | | | |,428,128,130,4,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
37,| [UNK] 3 — 13 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - | 120 | | | | | [UNK] 四 [UNK] | | | | | | [UNK] 4 一 1 國 [UNK] 人 力 [UNK] 成 比 [UNK] [UNK] - - - - - - - - - - | 130 | | | | | [UNK] 4 - 2 國 [UNK] 人 力 [UNK] [UNK] [UNK] [UNK] 比 [UNK] [UNK] | 130 | | | | | [UNK] 4 - 3 國 軍 [UNK] 士 [UNK] [UNK] 比 [UNK] [UNK] | 130 | | | | | [UNK] 4 一 4 國 [UNK] 人 力 平 [UNK] 年 [UNK] [UNK] [UNK] [UNK] | 131 | | | | | [UNK] 4 一 5 [UNK],414,128,130,4,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
38,十 年 國 [UNK] [UNK] [UNK] [UNK] 中 [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] 國 内 生 [UNK] [UNK] [UNK] | | | | | | | 比 [UNK] [UNK] | erestelle page a | - - | 138 | | [UNK] 4 - 6 [UNK] 十 年 中 [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] 成 長 比 [UNK] [UNK] ── 139 | | | | | | [UNK] 4 - 7 民 國 83 - 92 年 我 國 [UNK] 中 [UNK] 、 日 本 · 南 [UNK] · 新 加 [UNK] 國 [UNK] [UNK] [UNK] | | | | | | | [UNK] [UNK] 比 [UNK] [UNK] | | 139 | | | [UNK] 4,441,125,130,4,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
39,一 8 民 國 82 - 91 年 我 國 [UNK] 中 [UNK] 、 日 本 、 南 [UNK] 、 新 加 [UNK] 國 [UNK] [UNK] [UNK] | | | | | | | [UNK] 國 内 生 [UNK] [UNK] [UNK] 比 [UNK] 比 [UNK] [UNK] - | 140 | | | | [UNK] 4 一 9 [UNK] 十 年 國 [UNK] [UNK] [UNK] 三 [UNK] 分 [UNK] [UNK] [UNK] [UNK] 比 [UNK] [UNK] | 141 | | | | | [UNK] 4 - 10 [UNK] 十 年 國 [UNK] [UNK] [UNK] 三 [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 比 [UNK] [UNK] | 141 | | | | | [UNK] 4 - 11 [UNK] 十 年 公 [UNK] 、 保 [UNK] 國 [UNK],453,128,130,4,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
