chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"[UNK] [UNK] [UNK] 力 [UNK]. [UNK] [UNK] 호 [UNK] [UNK] 國 家 安 [UNK] 的 武 力 [UNK] [UNK] o [UNK] [UNK] [UNK] เร [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 李 3 成 [UNK] [UNK] [UNK] [UNK] 都 [UNK] [UNK] [UNK] [UNK] 的 [UNK] ය [UNK] و 國 [UNK] - [UNK] । [UNK] 定 [UNK] 有 [UNK] 立 r 有 [UNK] 15, [UNK] [UNK] 大 [UNK] [UNK] 力 博 成 [UNK] [UNK] 目 [UNK] ा [UNK] 後 我 [UNK] [UNK] [UNK] せ [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 有 [UNK] 民 [UNK] [UNK] 文 [UNK] ، [UNK] मर 法 [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] p [UNK] 成 ' e [UNK] 定 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",551,123,130,2,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
12,"[UNK] [UNK] - [UNK] । [UNK] [UNK] 政 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 月 [UNK] [UNK] י [UNK] [UNK] 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 道 的 方 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] o [UNK] [UNK] ・ 我 [UNK] [UNK] [UNK] [UNK] [UNK] 大 家 [UNK] [UNK] [UNK] - 女 [UNK] [UNK] 有 [UNK] [UNK] [UNK] । ब 家 [UNK] [UNK] 有 安 [UNK] [UNK] 北 [UNK] [UNK] 有 - [UNK] 的 [UNK] [UNK] रख [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 同 [UNK] [UNK] [UNK] নতরী [UNK] [UNK] [UNK] [UNK] 社 [UNK] [UNK] [UNK] 中 國 [UNK] [UNK] [UNK] 書 [UNK] [UNK] 的 一 張, [UNK] [UNK] [UNK] 合,",573,122,130,2,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
13,"國 [UNK] 一 [UNK], [UNK] 同 [UNK] 手 [UNK] 力 [UNK] [UNK] 國 家 美 [UNK] 的 [UNK]! [ 5 _ image _ 0. png ] ( 5 _ image _ 0. png )! [ 5 _ image _ 1. png ] ( 5 _ image _ 1. png )! [ 5 _ image _ 2. png ] ( 5 _ image _ 2. png ) [UNK] 月! [ 6 _ image _ 1. png ] ( 6 _ image _ 1. png )! [ 6 _ image _ 2. png ] ( 6 _ image _ 2. png ) [UNK] >",323,102,130,2,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
14,軍 事 [UNK]! [ 6 _ image _ 0. png ] ( 6 _ image _ 0. png ) [UNK] 三 [UNK] [UNK] 四 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 五 [UNK] 日 ■ [UNK] 中 [UNK] 東 [UNK] 国 [UNK] 土 [UNK] [UNK] [UNK] [UNK] [UNK] 北 [UNK] 的 新 地 [UNK] [UNK] [UNK] [UNK] 立 [ [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 間 阿 和 [UNK] [UNK] [UNK] [UNK] 的 [UNK] 安 [UNK] 中 國 [UNK] 成 [UNK] · · 武 的 新 [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] [UNK].. [UNK].... [UNK].. [UNK] 四 [UNK] 目 1,454,106,121,2,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
15,# 民 國 八 十 二 年 - 八 十 二 国 國 [UNK] [UNK] [UNK] 書 2 [UNK] 11 [UNK] [UNK] [UNK] 一 二 章 [UNK] 日 本 $ \ blacksquare $! [ 7 _ image _ 1. png ] ( 7 _ image _ 1. png ) 다 [UNK] 民 國 [UNK] [UNK] 軍 事 [UNK] $ \ begin { array } { | c | c | } \ hline \ text { h } _ 1 \ \ \ text { h } _ 2 \ \ \ text { h } _ 3 \ \ \ hline \ end { array } $ 4. $ \ frac { - \!,340,115,130,3,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
16,\! - \! \! \! + } { - \! \! - \! \! \! + } $ 5. | | ~ | | | | | [UNK] 五 [UNK] [UNK] 四 [UNK] 二 十 । [UNK] [UNK] [UNK] 南 海 小 [UNK] 南 [UNK] [UNK] [UNK]! [ 7 _ image _ 3. png ] ( 7 _ image _ 3. png ) [UNK] - - - [UNK]! [ 7 _ image _ 0. png ] ( 7 _ image _ 0. png ) [UNK] 二 二 [UNK] 年 $ \ left | \ frac { \ mathrm { ph } } { \ mathrm,326,105,130,3,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
17,{ h } } \ right | $ [ h ]. [UNK] 日 的 [UNK] [UNK] [UNK]! [ 7 _ image _ 2. png ] ( 7 _ image _ 2. png ) $ $ \ begin { array } { c } { { \ begin { array } { c } { { \ left | \ frac { \ mathrm { h } } { \ mathrm { h } } \ right | } } \ \ { { \ frac { \ mathrm { h } } { \ mathrm { h } } } } \ \ { { \ frac { \ mathrm { h } },320,114,130,3,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
18,{ \ mathrm { h } } } } \ end { array } } } \ \ { { \ begin { array } { c } { { \ vdots } } \ \ { { \ vdots } } \ \ { { \ vdots } } \ end { array } } } \ end { array } $ $ $ \ begin { array } { c } \ mathbf { \ hat { a } } \ \ \ mathbf { \ hat { a } } \ \ \ mathbf { \ hat { b } } \ \ \ mathbf { \ hat { a } } \ \,312,117,130,3,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
19,\ mathbf { \ hat { b } } \ \ \ mathbf { \ hat { a } } \ \ \ mathbf { \ hat { b } } \ \ \ mathbf { \ hat { a } } \ \ \ mathbf { \ hat { b } } \ \ \ mathbf { \ hat { a } } \ end { array } $ 事 [UNK] [UNK] [UNK] [UNK] 四 [UNK] [UNK] 二 [UNK] [UNK] नर [UNK] ( 軍 力 [UNK] [UNK] 的 張 軍 軍 [UNK] [UNK] [UNK] 張 태 [UNK].. [UNK] 五 [UNK] 1 / 2 [UNK] | … … [UNK],345,109,121,3,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
20,# # 目 3 [UNK]! [ 8 _ image _ 1. png ] ( 8 _ image _ 1. png ),60,21,28,4,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
21,# [UNK] → [UNK]! [ 8 _ image _ 0. png ] ( 8 _ image _ 0. png ) [UNK] 皇 [UNK] [UNK] 中 成 [UNK] [UNK] [UNK] 日 [UNK] 香! [ 8 _ image _ 2. png ] ( 8 _ image _ 2. png ) [UNK] [UNK] 年 [UNK] 力 目 [UNK] [UNK] ・ ・ ・ $ \ begin { array } { c } \ frac { 3 } { 2 } \ \ \ frac { 3 } { 2 } \ \ \ frac { 3 } { 2 } \ \ \ frac { 11 } { 2 } \ \ \ frac { 11 },336,113,130,5,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
22,{ 2 } \ \ \ frac { 11 } { 2 } \ end { array } $ ×.. $ $ \ frac { \ vec { h } } { j _ { \ mathrm { l } } } $ $ $ $ \ begin { array } { l } { { \ stackrel { \ ast } { \ vdots } } } \ \ { { \ stackrel { \ ast } { \ vdots } } } \ \ { { \ stackrel { \ ast } { \ vdots } } } \ \ { { \ stackrel { \ as,294,109,130,5,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
23,##t } { \ vdots } } } \ \ { { \ stackrel { \ ast } { \ vdots } } } \ \ { { \ stackrel { \ ast } { \ vdots } } } \ \ { { \ stackrel { \ ast } { \ vdots } } } \ end { array } $ $ $ \ begin { array } { c } \ vdots \ \ \ vdots \ \ \ vdots \ \ \ vdots \ \ \ vdots \ \ \ vdots \ \ \ vdots \ \,286,100,132,5,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
24,"\ vdots \ \ \ vdots \ end { array } $. $ \ overset { + } { \ underset { ( 2 ) } { \ longleftarrow } } $. $ \ overset { \ underset { \ smile } { } } { \ underset { \ smile } { } } $. $ $ \ begin { array } { c } { { \ overline { { f } } \, \ } } \ \ { { f \, \ backslash } } \ end { array } $ $ [UNK] $ \ begin { array } { c } \ up",329,108,130,5,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
25,##arrow \ \ \ downarrow \ \ \ downarrow \ end { array } $ $ $ \ stackrel { \ cap } { \ cap } $ $. 國 [UNK] [UNK] [UNK] 書 ব [UNK] [UNK] 三 二 四 | | | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK]! [ 9 _ image _ 0. png ] ( 9 _ image _ 0. png ) [UNK]! [ 9 _ image _ 1. png ] ( 9 _ image _ 1. png ) 章 成 [UNK] [UNK] [UNK]! [ 9 _ image _ 3. png ] ( 9 _ image _ 3,381,108,131,5,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
26,. png )! [ 9 _ image _ 2. png ] ( 9 _ image _ 2. png ) [UNK] 二 [UNK] [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] ■ 軍 人 力 [UNK] [UNK] [UNK].. [UNK] 五 [UNK] 四 [UNK] [UNK] 二 [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] 定 土 [UNK] [UNK] [UNK] 海 前 [UNK] 空 [UNK] [UNK] [UNK] [UNK] [UNK] 士 [UNK] [UNK] [UNK] [UNK].. 「..! [ 9 _ image _ 6. png ] ( 9 _ image _ 6. png ).. [UNK] 三 星 [UNK] - [UNK] [UNK] [UNK] [UNK] 成 [UNK] 高 十 二 年 [UNK] 、 八 十 三 [UNK],437,109,130,5,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
27,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 家 安 [UNK] [UNK] 年! [ 9 _ image _ 4. png ] ( 9 _ image _ 4. png ) [UNK]..! [ 9 _ image _ 5. png ] ( 9 _ image _ 5. png ).. 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]! [ 9 _ image _ 8. png ] ( 9 _ image _ 8. png )! [ 9 _ image _ 9. png ] ( 9 _ image _ 9. png ) $ \ begin { array } { c } \ phantom { + } - 1 \ \,353,104,130,5,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
28,- \ phantom { + } - 1 \ end { array } $. [UNK] 11!! ~ てさ ~ ・ [UNK] [UNK] [UNK]..! [ 9 _ image _ 7. png ] ( 9 _ image _ 7. png ) 八 i 5 五 - [UNK] [UNK] 5 [UNK] [UNK] [UNK] [UNK] बि [UNK] [UNK] [UNK] [UNK] 一 二 章 成 [UNK]! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png ) [UNK] [UNK]! [ 10 _ image _ 1. png ] ( 10 _ image _ 1. png )... = [UNK] [UNK] 三 [UNK] [UNK] [UNK] [UNK],369,103,130,5,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
29,四 [UNK] 四 [UNK] [UNK] 1 [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK].. [UNK] [UNK] [UNK] [UNK] [UNK] 空 [UNK] [UNK] 中 心 - -. [UNK] [UNK].... 一 川 四 三 [UNK] 11 五 [UNK] [UNK] [UNK] [UNK] 五 [UNK] 四 [UNK] 二 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] [UNK] 村 里 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 中.. … … ….. 心 四 五 國 [UNK] [UNK] [UNK],577,117,130,5,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
30,書 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 力 [UNK] [UNK]! [ 11 _ image _ 4. png ] ( 11 _ image _ 4. png )! [ 11 _ image _ 2. png ] ( 11 _ image _ 2. png ) । [UNK] [UNK] 三 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - -.. $ $ \ mathbf { \ sigma } = \ mathbf { \ sigma } $ $ [UNK] [UNK] h! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png ) 四 [UNK] $ \ downarrow $. - 五 五 四,387,106,130,5,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
31,[UNK] 11 [UNK] [UNK] [UNK]! [ 11 _ image _ 3. png ] ( 11 _ image _ 3. png )! [ 11 _ image _ 1. png ] ( 11 _ image _ 1. png ).... 王 [UNK] [UNK] h 四 [UNK] 二 一 [UNK] * [UNK] [UNK] 堂 [UNK] du! [ 12 _ image _ 1. png ] ( 12 _ image _ 1. png )! [ 12 _ image _ 2. png ] ( 12 _ image _ 2. png )! [ 12 _ image _ 3. png ] ( 12 _ image _ 3. png,332,99,130,5,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
32,) i [UNK] 一 一 [UNK] 三 [UNK] [UNK] 一 [UNK] [UNK] [UNK] 파 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK].... [UNK] [UNK] - [UNK] i 章! [ 12 _ image _ 4. png ] ( 12 _ image _ 4. png ) } |! [ 12 _ image _ 5. png ] ( 12 _ image _ 5. png ) ハ 五 [UNK] 11 । [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK].. [UNK] 三 [UNK] [UNK] 本 [UNK] [UNK] … … … [UNK] [UNK] [UNK]! [ 12 _ image _ 0. png ] ( 12 _ image _ 0. png,414,106,130,5,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
33,) [UNK] [UNK] 車 人 [UNK] [UNK].. - - 5 [UNK] 三 [UNK] | [UNK] [UNK] [UNK] [UNK] [UNK] 車 人 [UNK] [UNK] [UNK] 릴 [UNK].. 14 [UNK] 四 सब,131,30,39,5,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
34,# # 目 7 國 [UNK] [UNK] [UNK] 書 8 [UNK] হিন [UNK] [UNK]! [ 13 _ image _ 2. png ] ( 13 _ image _ 2. png ) 民 [UNK] 國! [ 13 _ image _ 0. png ] ( 13 _ image _ 0. png ) | $ \ mathbf { a } $ $ \ begin { matrix } \ vdash \ : \! \! \! \! \! \ vdash \ \ \ vdash \ : \! \! \! \! \! \! \ vdash \ \ \ langle \ \ \,299,95,130,6,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
35,hline \ end { matrix } $. $ $ \ stackrel { j \ backslash } { \ longrightarrow } $ $ [UNK] 五 [UNK] [UNK] 四 [UNK] [UNK] 三 [UNK] [UNK] 二 [UNK] [UNK] [UNK] 伊 [UNK] 伊 成 地 [UNK] [UNK] [UNK] [UNK] 地 部 [UNK] [UNK] [UNK] [UNK] 地 [UNK] [UNK] 民 [UNK] 部 公 地 部 [UNK] 分 分 分 [UNK].. [UNK] र.. … … ….... 11! [ 13 _ image _ 1. png ] ( 13 _ image _ 1. png ) $ \ overline { \ phantom { \ rule { 0. 00em } { 0ex } },395,104,130,6,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
36,\ phantom { \ rule { 0. 00em } { 0ex } } } $ $ \ downarrow $ h. $ \ stackrel { 71 } { \ underset { \ smile } { \ longrightarrow } } $ 2. [UNK] [UNK] 二 二 [UNK] 一 [UNK] [UNK] ( ) [UNK] [UNK] 行 [UNK] [UNK] 合 [UNK] [UNK] [UNK] 目 [UNK] [UNK] [UNK] [UNK],248,64,78,6,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
37,# # [UNK] 글 9 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 五 [UNK] [UNK] 四 [UNK] [UNK] 三 [UNK] 一 二 [UNK] 年 [UNK] [UNK] [UNK] 民 文 [UNK] 示 [UNK] [UNK] 民 [UNK] [UNK] [UNK] 信 [UNK] 空 車 國 [UNK] [UNK] [UNK] [UNK] [UNK] 事 [UNK] [UNK] [UNK] [UNK] 國 家 [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] | … [UNK] [UNK] [UNK].. a ロ.... [UNK] [UNK] [UNK] | | | 五 國 [UNK] [UNK] [UNK] 書 [UNK] [UNK] 目 [UNK] 1 1! [ 16 _ image _ 2. png ] ( 16 _ image _ 2. png )! [ 16 _ image _ 0. png,473,112,130,7,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
38,] ( 16 _ image _ 0. png )! [ 16 _ image _ 5. png ] ( 16 _ image _ 5. png ) i 國 十 一 國 | l l ─ | - - - 一 [UNK] [UNK] 國 [UNK] 고 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] 治 [UNK] [UNK] 前 h [UNK] [UNK] [UNK] 力 部 [UNK] [UNK] [UNK] [UNK] [UNK] 島 [UNK] 國 [UNK] 十 [UNK] [UNK] [UNK] [UNK] [UNK] 南 [UNK] [UNK] [UNK] [UNK] [UNK] 夫 [UNK] [UNK] [UNK] [UNK] 和 國 [UNK] [UNK] [UNK] 生 [UNK] [UNK] [UNK] 示 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 面 [UNK] 国 生.... [UNK] … … … 國,473,116,130,7,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
