chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,- - - - - - - - | - - - - - - | - - - - - | | [UNK] | [UNK] | | | : | · · |.. | | 國 | 民 | | | 軍 [UNK] | | | | [UNK] | 國 | | | | 八 | | | [UNK] | | | | 部 [UNK] [UNK] | [UNK] | 十 | | [UNK] | [UNK] | | | [UNK] | 年 | | | [UNK] | [UNK] | [UNK] | [UNK] [UNK] [UNK] [UNK] 民 國 八 十 [UNK] 法 [UNK]! [ 17 _ image _ 3. png ] ( 17 _ image _ 3. png ) [UNK]! [,343,120,130,7,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
12,17 _ image _ 1. png ] ( 17 _ image _ 1. png ) | [UNK] | [UNK] | | | - - - - - - | - - - - - - | - - - - | |. - | | | | ・ 民 | 民 | [UNK] | | 國 | 國 | [UNK] | | 八 | 八 | [UNK] | | 十 | + | [UNK] | | [UNK] | [UNK] | [UNK] | | 年 | 分 | | | 年 [UNK] | ই | [UNK] | | [UNK] [UNK] | | | | | | | | - - - - - - - - | - - - - | - -,314,123,130,7,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
13,- - | | 二 | 八 | [UNK] | | 八 五 八 | [UNK] | |! [ 17 _ image _ 5. png ] ( 17 _ image _ 5. png ) [UNK] [UNK] o [UNK] $ $ \ begin { array } { r l } { { } } & { { } { \ upharpoonright } } \ \ { { } } & { { } { \ vdots } } & { { } { \ upharpoonright } } \ \ { { } } & { { } { \ vdots } } & { { } { \ upharpoonr,303,108,130,7,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
14,##ight } } \ \ { { } } & { { } { \ upharpoonright } } \ \ { { } } & { { } { \ vdots } } & { { } { \ upharpoonright } } \ \ { { } } & { { } { \ vdots } } & { { } { \ upharpoonright } } \ end { array } $ $ [UNK] [UNK] : [UNK] | | 三 三 = = 三 三 [UNK] [UNK] 二 之 國 [UNK] 目 17! [ 18 _ image _ 0. png ] ( 18 _ image _ 0. p,313,108,133,7,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
15,##ng )! [ 18 _ image _ 1. png ] ( 18 _ image _ 1. png ) [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 書 = 國 रस [UNK] [UNK] ' 宮 [UNK] [UNK] 물 民 [UNK] [UNK] [UNK] 年 民 독 1 [UNK] [UNK] [UNK] [UNK] 生 [UNK] [UNK] [UNK] + 十 比 年 [UNK] [UNK] [UNK] [UNK] 國 ロロ ) [UNK] [UNK] [UNK]! [ 19 _ image _ 6. png ] ( 19 _ image _ 6. png ) 南 [UNK] [UNK]! [ 19 _ image _ 5. png ] ( 19 _ image _ 5. png ) [UNK] 比 [UNK] [UNK] [UNK]!,404,106,132,7,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
16,[ 19 _ image _ 7. png ] ( 19 _ image _ 7. png ) 0! [ 19 _ image _ 8. png ] ( 19 _ image _ 8. png ) [UNK] [UNK]! [ 19 _ image _ 9. png ] ( 19 _ image _ 9. png ) o 四 [UNK] = 五 [UNK] [UNK] 年 [UNK] [UNK] [UNK] + 年 [UNK] 中 [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] = [UNK] [UNK] 八 [UNK] [UNK] [UNK] 二 成 年 [UNK] 長 [UNK] ff [UNK] [UNK] 十 一 年 [UNK] [UNK] 公 [UNK] ハ 保 [UNK] [UNK] [UNK] [UNK] [UNK] 比 [UNK] - c [UNK] [UNK] [UNK] 年,430,114,130,7,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
17,年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 政! [ 19 _ image _ 1. png ] ( 19 _ image _ 1. png ) [UNK] れ [UNK] 年 年 [UNK] [UNK] 下 [UNK] [UNK] [UNK] [UNK] [UNK] 年 [UNK] [UNK] [UNK] 国 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 平 [UNK] 事 政 [UNK] [UNK] [UNK] 事 [UNK] 事 年 [UNK] [UNK] [UNK]! [ 19 _ image _ 0. png ] ( 19 _ image _ 0. png )! [ 19 _ image _ 2. png ] ( 19 _ image _ 2. png )! [ 19 _ image _ 3.,447,111,130,7,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
18,png ] ( 19 _ image _ 3. png )! [ 19 _ image _ 4. png ] ( 19 _ image _ 4. png ) [UNK] [UNK] [UNK] [UNK] [UNK] 日 國 目 [UNK] [UNK] [UNK] 目 [UNK] [UNK] 分 [UNK] ছি [UNK] [UNK] [UNK] [UNK] [UNK] 日 分 分 [UNK] [UNK] [UNK] [UNK] 물 응 [UNK] [UNK] 分 [UNK] 行 [UNK] 分 [UNK] [UNK] [UNK] 四 | | [UNK] 八 [UNK] 四 [UNK] 八 八 [UNK] 日 19 [UNK] [UNK] [UNK] - [UNK] - [UNK]! [ 20 _ image _ 1. png ] ( 20 _ image _ 1. png ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK],441,110,130,7,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
19,[UNK] [UNK]! [ 20 _ image _ 0. png ] ( 20 _ image _ 0. png ) = + i बिब 「 · [UNK] 十 年 [UNK] 國 軍 [UNK] [UNK] [UNK] [UNK] 四 [UNK].. [UNK] 十 年 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 行! [ 20 _ image _ 2. png ] ( 20 _ image _ 2. png ) 三 四 o 三 0 四 [UNK] [UNK] [UNK] [UNK] 書 [UNK] 十 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 三 · · · · · · [UNK] 目 [UNK] · · | | : 國 國 民 國! [ 21 _ image _ 0. png ] ( 21,385,111,130,7,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
20,_ image _ 0. png )! [ 21 _ image _ 1. png ] ( 21 _ image _ 1. png ) tur 21 [UNK],80,25,35,7,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
21,"# [UNK]! [ 22 _ image _ 0. png ] ( 22 _ image _ 0. png ) ニ [UNK] へ [UNK] [UNK] [UNK] [UNK] 国 न 家 的 力 安 [UNK] [UNK] [UNK] 不 [UNK] [UNK] [UNK] गو [UNK] [UNK] 國 立 [UNK] [UNK] 部 事 [UNK] 武 [UNK] 力, [UNK] 國 [UNK] 事 [UNK] [UNK] [UNK] [UNK] 明 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 人 [UNK] [UNK] [UNK] 民 [UNK] [UNK] [UNK] [UNK] ছিল [UNK] י 事 [UNK] 的 [UNK] [UNK], [UNK] 定 [UNK] [UNK] [UNK] г 國 [UNK] [UNK] [UNK] 書 ・ 「 [UNK] [UNK] [UNK] 明 國 [UNK] [UNK] [UNK] [UNK] [UNK] 두 [UNK] 政 [UNK] [UNK] و [UNK] [UNK]",504,117,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
22,"國 人 [UNK] [UNK] [UNK] [UNK] [UNK] 国 [UNK] 政 [UNK], [UNK] [UNK] [UNK] [UNK] ' [UNK] [UNK] 國 [UNK] [UNK] [UNK], [UNK] 立 [UNK] 民 國 [UNK] [UNK] [UNK] r o [UNK] [UNK] 1 + 年 三 月 - 日 י 國 [UNK] 二 法 正 [UNK] [UNK] 行 지원 20 [UNK] [UNK] 我 國 國 [UNK] [UNK] [UNK] [UNK] 大 的 [UNK] 후 و [UNK] [UNK] [UNK] [UNK] 之 г 軍 政 軍 [UNK] 一 元 [UNK] 」 「 文 人 [UNK] 軍 l 立 法 [UNK] 神 ッ 不 [UNK] 宣 示 國 [UNK] [UNK] [UNK] 法 [UNK] [UNK] 的 [UNK] 心 י [UNK] [UNK] [UNK] [UNK] 民 國 [UNK] 」 ・ 「 軍 [UNK] 國 家 [UNK]",469,121,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
23,"ட 的 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] ই o 本 [UNK] 國 [UNK] [UNK] [UNK] 書 之 [UNK] 行 י [UNK] tff [UNK] [UNK] = 法 [UNK] 行 之 [UNK], [UNK] [UNK] [UNK] 사 [UNK] 有 [UNK] 義 و [UNK] 22 國 [UNK] [UNK] [UNK] 書 將 [UNK] [UNK] [UNK] [UNK] 國 [UNK] 二 法 [UNK] 行 的 [UNK] [UNK] [UNK] 原 [UNK] י [UNK] [UNK] [UNK] 我 国 國 [UNK] 朝 [UNK] 民 主 [UNK] 的 [UNK] 主 的 13 [UNK] o [UNK] [UNK] י [UNK] 書 [UNK] [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] 間 [UNK] י [UNK] [UNK] [UNK] [UNK] 美 的 [UNK] 國 [UNK] [UNK] [UNK] 生 г г [UNK] [UNK] 家 - 安 - [UNK] [UNK] l",522,124,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
24,[UNK] [UNK] [UNK] [UNK] [UNK] 定 車 - [UNK] [UNK] ட י [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 家 安 י [UNK] 主 [UNK] [UNK] [UNK] [UNK] [UNK] 保 г নদরী 家 生 [UNK] l י [UNK] [UNK] [UNK] [UNK] [UNK] г [UNK] [UNK] [UNK] 人 民 [UNK] [UNK] [UNK] [UNK] 方 [UNK] l 的 [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] 我 [UNK] - म : - [UNK] [UNK] [UNK] [UNK] 的 [UNK] 安 [UNK] [UNK] 事 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 下 l [UNK] [UNK] [UNK] 長 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י मम [UNK] [UNK] 9 [UNK] [UNK] י [UNK] [UNK] [UNK] 年 [UNK] [UNK] [UNK],579,124,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
25,"面 [UNK] [UNK] मर [UNK] 中 [UNK] 我 नह [UNK] 國 г 的 г 주 [UNK] 文 [UNK] [UNK] [UNK] 武 [UNK] 高 [UNK] [UNK] [UNK] [UNK] l [UNK] ; [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK] 事 [UNK] 星 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 信, 皇 [UNK] 方 [UNK] 的 [UNK] 年 [UNK] 高 之 [UNK] [UNK] י [UNK] [UNK] 國 [UNK] [UNK] [UNK] 有 [UNK] [UNK] г [UNK] [UNK] रिव [UNK] [UNK] [UNK] [UNK] [UNK] l हि [UNK] [UNK] 「 l [UNK] 的 [UNK] [UNK] 를 事 海 武 [UNK] 力 定 外 」 ・ 「 פ [UNK] 將 保 루 [UNK] [UNK] 國 г [UNK] [UNK] 安 香 [UNK] [UNK]",501,118,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
26,[UNK] 之 [UNK] [UNK] [UNK] 本 [UNK] [UNK] [UNK] [UNK] [UNK] 9 [UNK] [UNK] [UNK] 合 [UNK] [UNK] な 1 [UNK] 海 י [UNK] 保 [UNK] 面 安 [UNK] l 的 [UNK] 皇 [UNK] 속 原 [UNK] י [UNK] г [UNK] + = [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 香 [UNK] [UNK] [UNK] [UNK] 三 軍 武 [UNK] [UNK] [UNK] י [UNK] [UNK] 皇 成 [UNK] [UNK] 11 [UNK] [UNK] [UNK] - [UNK] 力 [UNK] 的 [UNK] 代 [UNK] डी [UNK] o םון [UNK] 23 的 [UNK] [UNK] [UNK] [UNK] 田 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י 代 9 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK],564,123,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
27,[UNK] י - [UNK] 人 [UNK] [UNK] [UNK] [UNK] a י [UNK] פ 学 的 [UNK] [UNK] [UNK] [UNK] [UNK] न मम 代 [UNK] [UNK] [UNK] [UNK] e [UNK] [UNK] 田 י म [UNK] [UNK] [UNK] [UNK] [UNK] 陳 力 [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י 9 新 bp [UNK] [UNK] 成 [UNK] י [UNK] г [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] ட [UNK] 力 い [UNK] 定 安 [UNK] 的 [UNK] o td [UNK] [UNK] [UNK] 國 家 月 [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] 代 [UNK] י 國 [UNK] 將 [UNK] 司 [UNK] [UNK] [UNK] [UNK] [UNK] - г 力. [UNK] [UNK] [UNK] [UNK] l [UNK] 方 [UNK] [UNK],563,126,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
28,行 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] و [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] 的 人 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 · [UNK] 的 [UNK] [UNK] 들 [UNK] [UNK] י 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 본규 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 9 [UNK] [UNK] ー 「 [UNK] [UNK] 十 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 г [UNK] o [UNK] r 相 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 法 的 [UNK] [UNK] f פ [UNK] [UNK] г 國 [UNK] [UNK] 民 生 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 同 15 9 [UNK] [UNK] [UNK] 民 國 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK],590,122,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
29,民 [UNK] [UNK] 的 [UNK] [UNK] [UNK] 街 [UNK] 力 o [UNK] 有 [UNK] г 有 [UNK] 的 [UNK] 力 हरड [UNK] [UNK] 的 2 [UNK] l [UNK] [UNK] [UNK] [UNK] י 方 [UNK] [UNK] [UNK] 不 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] ttt [UNK] [UNK] г [UNK] [UNK] [UNK] नदरशन l 日 [UNK] 的 [UNK] 成 o [UNK] 皇 [UNK] [UNK] [UNK] [UNK] 本 人 [UNK] [UNK] [UNK] 1 的 愛 [UNK] [UNK] [UNK] י 2 [UNK] [UNK] [UNK] [UNK] 大 [UNK] [UNK] 家 本 칠 書 真 的 [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] מו t 仁 [UNK] 的 9 [UNK] 2 [UNK] [UNK] 本 [UNK] [UNK] 外 י 車,510,118,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
30,"[UNK] th [UNK] [UNK] [UNK] [UNK] 발 [UNK] 國 [UNK] [UNK] [UNK] 不 [UNK] [UNK] 子 [UNK] [UNK] [UNK] 치료 곡 פ [UNK] 間 [UNK] [UNK] 文 [UNK] ছি [UNK] 安 [UNK] 事 [UNK] י [UNK] [UNK] 24 | 國 [UNK] [UNK] [UNK] 書 | | - - - - - - - - - - - - - - | 成 [UNK] 不 [UNK] [UNK] 新 [UNK] [UNK] י [UNK] 國 家 永 [UNK] 生 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 的 安 定 [UNK] | [UNK] | | - - - - - - | | [UNK] | | [UNK] | [UNK] 部 長 [UNK] [UNK] | 中 華 民 國 [UNK] 十 一",448,119,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
31,年 [UNK] | | - - - - - - - - - - - - - - - - - - - - - - |! [ 25 _ image _ 0. png ] ( 25 _ image _ 0. png ) o 月 ant 前 25 $ $ \ frac { \ lambda _ { \ mathrm { { h } } } ^ { \ pm } } { \ lambda _ { \ mathrm { { j } } } ^ { \ pm } } $ $ $ \ mathbf { v } $ = [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] ख [UNK] 政 年 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 加 ᄃ,339,119,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
32,##ᅩᆨ [UNK] [UNK] 書 [UNK] [UNK] [UNK] 國 [UNK] [UNK] 部 行 [UNK] 成 [UNK] ه م [UNK] [UNK] [UNK] [UNK] 行 民 [UNK] [UNK] [UNK] [UNK] 1 + [UNK] [UNK] 年 [UNK] 111 [UNK] 月 前 国 家 日 [UNK] 國 [UNK] 二 法 正 [UNK] [UNK] 行 後 國 [UNK] [UNK] [UNK] [UNK] [UNK] י 国 [UNK] [UNK] 政 [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] * * o [UNK] 書 [UNK] 不 [UNK] г 國 [UNK] [UNK] [UNK] 部 [UNK] [UNK] ・ 「 [UNK] 分 г г [UNK] 國 [UNK] [UNK] [UNK] 安 [UNK] [UNK] ・ 「 [UNK] [UNK] г [UNK] 國 [UNK] [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK] ノ 「 政 - 「 г 國 г [UNK] 國,530,127,132,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
33,"政 [UNK] [UNK] [UNK] 社 [UNK] [UNK] г 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 間 [UNK] [UNK] 民 國 八 十 [UNK] 年 [UNK] 月 [UNK] [UNK] + 1 年 [UNK] 月 [UNK] [UNK] [UNK] ・ ・ [UNK] [UNK] [UNK] [UNK] 有 [UNK] [UNK] - 中 [UNK] [UNK] [UNK] г [UNK] 國 [UNK] い 武 [UNK] 安 [UNK] [UNK] 軍 [UNK] [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK], [UNK] 事 [UNK] 、 [UNK] 車 [UNK] [UNK] [UNK] 事 l : [UNK] [UNK] | [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] 國 明 [UNK] [UNK] o [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 手 [UNK] 清 [UNK] [UNK] י 本 [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK]",582,127,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
34,"[UNK] [UNK] 26 國 [UNK] [UNK] [UNK] 書 [UNK] 分 月 1 安 [UNK] [UNK] [UNK] [UNK] [UNK] 二 [UNK] [UNK] [UNK] 國 "" — 家 [UNK] г 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 政 定 [UNK] [UNK] 國 [UNK] l : [UNK] [UNK] 政 家 [UNK] [UNK] 安 國 之 [UNK] 家 [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 國 [UNK] 家 [UNK] 日 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ッ [UNK] [UNK] 合 [UNK] 國 [UNK] 家 政 [UNK] 安 [UNK] हरन [UNK] [UNK] রত [UNK] 書 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] 後 三 四 [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] [UNK] — l [UNK] [UNK] [UNK] г г",557,125,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
35,的 [UNK] [UNK] 12 國 國 [UNK] 軍 目 [UNK] [UNK] 的 [UNK] 之 部 [UNK] ハ [UNK] [UNK] [UNK] [UNK] 。 本 政 · · 「 [UNK] l [UNK] : ・ [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 明 [UNK] 京 [UNK] 1 國 國 [UNK] 書 [UNK] [UNK] [UNK] o [UNK] [UNK] 部 人 島 [UNK] י 力 [UNK] 主 י [UNK] 安 [UNK] [UNK] [UNK] カ ನ [UNK] י [UNK] י [UNK] [UNK] [UNK] カ [UNK] [UNK] 有 。 。 · · [UNK] [UNK] [UNK] 的 中 [UNK] [UNK] [UNK] 12 [UNK] [UNK] 分 [UNK] ' [UNK] 後 [UNK] सतर 真 [UNK] [UNK] [UNK] [UNK] [UNK] 五 [UNK] [UNK] [UNK] — [UNK] 「 [UNK] 國 [UNK] [UNK] o [UNK] [UNK] ட 。,519,126,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
36,"[UNK] [UNK] ) [UNK] 國 軍 [UNK] [UNK] 代 [UNK] 之 [UNK] [UNK] पण [UNK] [UNK] [UNK] 神 י [UNK] 事 [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] 中, 人 力 [UNK] [UNK] ' 法 [UNK] 八 [UNK] [UNK] י 平 事 [UNK] [UNK] ' 後 [UNK] い 部 [UNK] [UNK] 道 信 子 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - י [UNK] г [UNK] 國 目 [UNK] 前 [UNK] [UNK] [UNK] [UNK] [UNK] 的 政 [UNK] : [UNK] o [UNK] [UNK] 國 [UNK] [UNK] 内 年 主 [UNK] [UNK] 政 [UNK] [UNK] פ [UNK] [UNK] [UNK] [UNK] 有 [UNK] 大 [UNK] [UNK] 之 [UNK] [UNK] 事 [UNK] [UNK] [UNK] 大 [UNK] [UNK] 的 介 [UNK] o [UNK] 中 國 [UNK] [UNK] [UNK]",545,126,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
37,"[UNK] [UNK] い [UNK] 民 成 [UNK] 之 [UNK] 学 27 [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 軍 人 人 [UNK] [UNK] و [UNK] [UNK] 民 [UNK] [UNK] [UNK] 的 [UNK] [UNK] o [UNK] 社 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] り - г [UNK] 國 [UNK] [UNK] 秀 [UNK] 明 社 [UNK] [UNK] l : [UNK] [UNK] [UNK] [UNK] вн [UNK] [UNK] [UNK] و [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK] 代 人 國 民 [UNK] [UNK] 中 | [UNK] 的 [UNK] [UNK] [UNK] [UNK] | [UNK] [UNK] [UNK], [UNK] 國 [UNK] [UNK] [UNK] [UNK] ا 中 [UNK] 華 [UNK] 民 立 [UNK] 國 小 手 [UNK] [UNK] [UNK] [UNK] [UNK] פ",566,126,130,8,taiwan_1991_NationalDefenseReport_noneng.md,2025-01-28 18:58:07
